Variant,Period,Age_Grp,asfr
WPP_Estimates,1950-1954,15-19,0.182551
WPP_Estimates,1955-1959,15-19,0.18388300000000002
WPP_Estimates,1960-1964,15-19,0.18664699999999998
WPP_Estimates,1965-1969,15-19,0.191979
WPP_Estimates,1970-1974,15-19,0.197259
WPP_Estimates,1975-1979,15-19,0.20253800000000002
WPP_Estimates,1980-1984,15-19,0.20253800000000002
WPP_Estimates,1985-1989,15-19,0.19321100000000002
WPP_Estimates,1990-1994,15-19,0.15934299999999998
WPP_Estimates,1995-1999,15-19,0.160904
WPP_Estimates,2000-2004,15-19,0.155714
WPP_Estimates,2005-2009,15-19,0.154528
WPP_Estimates,2010-2014,15-19,0.14424299999999998
WPP_Estimates,2015-2019,15-19,0.13267099999999998
WPP_Low variant,2020-2024,15-19,0.12149800000000001
WPP_Low variant,2025-2029,15-19,0.11179
WPP_Low variant,2030-2034,15-19,0.1029
WPP_Low variant,2035-2039,15-19,0.097496
WPP_Low variant,2040-2044,15-19,0.091955
WPP_Low variant,2045-2049,15-19,0.085964
WPP_Low variant,2050-2054,15-19,0.080187
WPP_Low variant,2055-2059,15-19,0.07399800000000001
WPP_Low variant,2060-2064,15-19,0.067978
WPP_Low variant,2065-2069,15-19,0.061746
WPP_Low variant,2070-2074,15-19,0.055483
WPP_Low variant,2075-2079,15-19,0.04934
WPP_Low variant,2080-2084,15-19,0.04346
WPP_Low variant,2085-2089,15-19,0.037866
WPP_Low variant,2090-2094,15-19,0.032624
WPP_Low variant,2095-2099,15-19,0.027852000000000002
WPP_Medium variant,2020-2024,15-19,0.12979
WPP_Medium variant,2025-2029,15-19,0.12568600000000002
WPP_Medium variant,2030-2034,15-19,0.12086
WPP_Medium variant,2035-2039,15-19,0.115846
WPP_Medium variant,2040-2044,15-19,0.110492
WPP_Medium variant,2045-2049,15-19,0.10448600000000001
WPP_Medium variant,2050-2054,15-19,0.098497
WPP_Medium variant,2055-2059,15-19,0.091904
WPP_Medium variant,2060-2064,15-19,0.085298
WPP_Medium variant,2065-2069,15-19,0.078309
WPP_Medium variant,2070-2074,15-19,0.071135
WPP_Medium variant,2075-2079,15-19,0.063948
WPP_Medium variant,2080-2084,15-19,0.056915
WPP_Medium variant,2085-2089,15-19,0.050088
WPP_Medium variant,2090-2094,15-19,0.043564
WPP_Medium variant,2095-2099,15-19,0.037498
WPP_High variant,2020-2024,15-19,0.13808099999999998
WPP_High variant,2025-2029,15-19,0.13958199999999998
WPP_High variant,2030-2034,15-19,0.13882
WPP_High variant,2035-2039,15-19,0.134196
WPP_High variant,2040-2044,15-19,0.129029
WPP_High variant,2045-2049,15-19,0.12300799999999999
WPP_High variant,2050-2054,15-19,0.11680700000000001
WPP_High variant,2055-2059,15-19,0.10981
WPP_High variant,2060-2064,15-19,0.102618
WPP_High variant,2065-2069,15-19,0.094872
WPP_High variant,2070-2074,15-19,0.086787
WPP_High variant,2075-2079,15-19,0.078556
WPP_High variant,2080-2084,15-19,0.07037
WPP_High variant,2085-2089,15-19,0.062310000000000004
WPP_High variant,2090-2094,15-19,0.054505000000000005
WPP_High variant,2095-2099,15-19,0.047144
WPP_Estimates,1950-1954,20-24,0.288272
WPP_Estimates,1955-1959,20-24,0.290377
WPP_Estimates,1960-1964,20-24,0.294741
WPP_Estimates,1965-1969,20-24,0.303162
WPP_Estimates,1970-1974,20-24,0.311498
WPP_Estimates,1975-1979,20-24,0.319835
WPP_Estimates,1980-1984,20-24,0.319835
WPP_Estimates,1985-1989,20-24,0.305106
WPP_Estimates,1990-1994,20-24,0.28812099999999996
WPP_Estimates,1995-1999,20-24,0.29579300000000003
WPP_Estimates,2000-2004,20-24,0.28625
WPP_Estimates,2005-2009,20-24,0.268167
WPP_Estimates,2010-2014,20-24,0.239003
WPP_Estimates,2015-2019,20-24,0.20971199999999998
WPP_Low variant,2020-2024,20-24,0.18420699999999998
WPP_Low variant,2025-2029,20-24,0.163939
WPP_Low variant,2030-2034,20-24,0.147165
WPP_Low variant,2035-2039,20-24,0.137063
WPP_Low variant,2040-2044,20-24,0.12808699999999998
WPP_Low variant,2045-2049,20-24,0.119585
WPP_Low variant,2050-2054,20-24,0.11227899999999999
WPP_Low variant,2055-2059,20-24,0.10513
WPP_Low variant,2060-2064,20-24,0.098783
WPP_Low variant,2065-2069,20-24,0.09255100000000001
WPP_Low variant,2070-2074,20-24,0.08651099999999999
WPP_Low variant,2075-2079,20-24,0.080728
WPP_Low variant,2080-2084,20-24,0.075284
WPP_Low variant,2085-2089,20-24,0.070085
WPP_Low variant,2090-2094,20-24,0.065109
WPP_Low variant,2095-2099,20-24,0.060491
WPP_Medium variant,2020-2024,20-24,0.19677799999999998
WPP_Medium variant,2025-2029,20-24,0.184317
WPP_Medium variant,2030-2034,20-24,0.172851
WPP_Medium variant,2035-2039,20-24,0.16286
WPP_Medium variant,2040-2044,20-24,0.153908
WPP_Medium variant,2045-2049,20-24,0.145351
WPP_Medium variant,2050-2054,20-24,0.137917
WPP_Medium variant,2055-2059,20-24,0.130569
WPP_Medium variant,2060-2064,20-24,0.12395199999999999
WPP_Medium variant,2065-2069,20-24,0.11737600000000001
WPP_Medium variant,2070-2074,20-24,0.110916
WPP_Medium variant,2075-2079,20-24,0.104629
WPP_Medium variant,2080-2084,20-24,0.098592
WPP_Medium variant,2085-2089,20-24,0.092706
WPP_Medium variant,2090-2094,20-24,0.086946
WPP_Medium variant,2095-2099,20-24,0.081441
WPP_High variant,2020-2024,20-24,0.20934999999999998
WPP_High variant,2025-2029,20-24,0.204696
WPP_High variant,2030-2034,20-24,0.19853700000000002
WPP_High variant,2035-2039,20-24,0.18865700000000002
WPP_High variant,2040-2044,20-24,0.179729
WPP_High variant,2045-2049,20-24,0.171117
WPP_High variant,2050-2054,20-24,0.163555
WPP_High variant,2055-2059,20-24,0.156008
WPP_High variant,2060-2064,20-24,0.149121
WPP_High variant,2065-2069,20-24,0.142202
WPP_High variant,2070-2074,20-24,0.135321
WPP_High variant,2075-2079,20-24,0.12853
WPP_High variant,2080-2084,20-24,0.12190000000000001
WPP_High variant,2085-2089,20-24,0.115327
WPP_High variant,2090-2094,20-24,0.10878199999999999
WPP_High variant,2095-2099,20-24,0.10239100000000001
WPP_Estimates,1950-1954,25-29,0.27924400000000005
WPP_Estimates,1955-1959,25-29,0.281282
WPP_Estimates,1960-1964,25-29,0.285509
WPP_Estimates,1965-1969,25-29,0.29366699999999996
WPP_Estimates,1970-1974,25-29,0.301743
WPP_Estimates,1975-1979,25-29,0.309819
WPP_Estimates,1980-1984,25-29,0.309819
WPP_Estimates,1985-1989,25-29,0.29555000000000003
WPP_Estimates,1990-1994,25-29,0.264137
WPP_Estimates,1995-1999,25-29,0.26592
WPP_Estimates,2000-2004,25-29,0.25734300000000004
WPP_Estimates,2005-2009,25-29,0.23906899999999998
WPP_Estimates,2010-2014,25-29,0.21268
WPP_Estimates,2015-2019,25-29,0.186024
WPP_Low variant,2020-2024,25-29,0.163305
WPP_Low variant,2025-2029,25-29,0.145777
WPP_Low variant,2030-2034,25-29,0.131736
WPP_Low variant,2035-2039,25-29,0.123972
WPP_Low variant,2040-2044,25-29,0.117482
WPP_Low variant,2045-2049,25-29,0.11163500000000001
WPP_Low variant,2050-2054,25-29,0.10707599999999999
WPP_Low variant,2055-2059,25-29,0.102806
WPP_Low variant,2060-2064,25-29,0.099427
WPP_Low variant,2065-2069,25-29,0.096248
WPP_Low variant,2070-2074,25-29,0.09331300000000001
WPP_Low variant,2075-2079,25-29,0.09066500000000001
WPP_Low variant,2080-2084,25-29,0.08838299999999999
WPP_Low variant,2085-2089,25-29,0.086346
WPP_Low variant,2090-2094,25-29,0.084525
WPP_Low variant,2095-2099,25-29,0.08308199999999999
WPP_Medium variant,2020-2024,25-29,0.17444900000000002
WPP_Medium variant,2025-2029,25-29,0.163898
WPP_Medium variant,2030-2034,25-29,0.154729
WPP_Medium variant,2035-2039,25-29,0.147304
WPP_Medium variant,2040-2044,25-29,0.14116499999999998
WPP_Medium variant,2045-2049,25-29,0.13568799999999998
WPP_Medium variant,2050-2054,25-29,0.131526
WPP_Medium variant,2055-2059,25-29,0.12768300000000002
WPP_Medium variant,2060-2064,25-29,0.12476000000000001
WPP_Medium variant,2065-2069,25-29,0.122067
WPP_Medium variant,2070-2074,25-29,0.11963700000000001
WPP_Medium variant,2075-2079,25-29,0.117508
WPP_Medium variant,2080-2084,25-29,0.115746
WPP_Medium variant,2085-2089,25-29,0.114216
WPP_Medium variant,2090-2094,25-29,0.112871
WPP_Medium variant,2095-2099,25-29,0.111856
WPP_High variant,2020-2024,25-29,0.18559299999999998
WPP_High variant,2025-2029,25-29,0.18201900000000001
WPP_High variant,2030-2034,25-29,0.17772200000000002
WPP_High variant,2035-2039,25-29,0.170637
WPP_High variant,2040-2044,25-29,0.16484800000000002
WPP_High variant,2045-2049,25-29,0.15974100000000002
WPP_High variant,2050-2054,25-29,0.155976
WPP_High variant,2055-2059,25-29,0.15256
WPP_High variant,2060-2064,25-29,0.15009299999999998
WPP_High variant,2065-2069,25-29,0.147884
WPP_High variant,2070-2074,25-29,0.145961
WPP_High variant,2075-2079,25-29,0.144351
WPP_High variant,2080-2084,25-29,0.14310900000000001
WPP_High variant,2085-2089,25-29,0.14208600000000002
WPP_High variant,2090-2094,25-29,0.141217
WPP_High variant,2095-2099,25-29,0.14063
WPP_Estimates,1950-1954,30-34,0.246708
WPP_Estimates,1955-1959,30-34,0.248508
WPP_Estimates,1960-1964,30-34,0.252243
WPP_Estimates,1965-1969,30-34,0.25945
WPP_Estimates,1970-1974,30-34,0.266584
WPP_Estimates,1975-1979,30-34,0.273719
WPP_Estimates,1980-1984,30-34,0.273719
WPP_Estimates,1985-1989,30-34,0.261113
WPP_Estimates,1990-1994,30-34,0.23752500000000001
WPP_Estimates,1995-1999,30-34,0.211001
WPP_Estimates,2000-2004,30-34,0.204194
WPP_Estimates,2005-2009,30-34,0.20525100000000002
WPP_Estimates,2010-2014,30-34,0.17371799999999998
WPP_Estimates,2015-2019,30-34,0.154158
WPP_Low variant,2020-2024,30-34,0.133191
WPP_Low variant,2025-2029,30-34,0.117389
WPP_Low variant,2030-2034,30-34,0.105078
WPP_Low variant,2035-2039,30-34,0.098261
WPP_Low variant,2040-2044,30-34,0.092833
WPP_Low variant,2045-2049,30-34,0.08821999999999999
WPP_Low variant,2050-2054,30-34,0.084895
WPP_Low variant,2055-2059,30-34,0.082028
WPP_Low variant,2060-2064,30-34,0.080081
WPP_Low variant,2065-2069,30-34,0.078485
WPP_Low variant,2070-2074,30-34,0.077266
WPP_Low variant,2075-2079,30-34,0.076442
WPP_Low variant,2080-2084,30-34,0.076083
WPP_Low variant,2085-2089,30-34,0.076083
WPP_Low variant,2090-2094,30-34,0.076417
WPP_Low variant,2095-2099,30-34,0.077247
WPP_Medium variant,2020-2024,30-34,0.14228100000000002
WPP_Medium variant,2025-2029,30-34,0.131981
WPP_Medium variant,2030-2034,30-34,0.123418
WPP_Medium variant,2035-2039,30-34,0.116756
WPP_Medium variant,2040-2044,30-34,0.111547
WPP_Medium variant,2045-2049,30-34,0.10722799999999999
WPP_Medium variant,2050-2054,30-34,0.10428
WPP_Medium variant,2055-2059,30-34,0.101877
WPP_Medium variant,2060-2064,30-34,0.100485
WPP_Medium variant,2065-2069,30-34,0.099537
WPP_Medium variant,2070-2074,30-34,0.099063
WPP_Medium variant,2075-2079,30-34,0.099074
WPP_Medium variant,2080-2084,30-34,0.099638
WPP_Medium variant,2085-2089,30-34,0.10064000000000001
WPP_Medium variant,2090-2094,30-34,0.102045
WPP_Medium variant,2095-2099,30-34,0.104
WPP_High variant,2020-2024,30-34,0.151371
WPP_High variant,2025-2029,30-34,0.146573
WPP_High variant,2030-2034,30-34,0.14175800000000002
WPP_High variant,2035-2039,30-34,0.135249
WPP_High variant,2040-2044,30-34,0.130261
WPP_High variant,2045-2049,30-34,0.12623600000000001
WPP_High variant,2050-2054,30-34,0.12366500000000001
WPP_High variant,2055-2059,30-34,0.121726
WPP_High variant,2060-2064,30-34,0.120889
WPP_High variant,2065-2069,30-34,0.12059
WPP_High variant,2070-2074,30-34,0.12086
WPP_High variant,2075-2079,30-34,0.12170600000000001
WPP_High variant,2080-2084,30-34,0.123193
WPP_High variant,2085-2089,30-34,0.125197
WPP_High variant,2090-2094,30-34,0.127673
WPP_High variant,2095-2099,30-34,0.13075299999999998
WPP_Estimates,1950-1954,35-39,0.18164599999999997
WPP_Estimates,1955-1959,35-39,0.18297300000000002
WPP_Estimates,1960-1964,35-39,0.185722
WPP_Estimates,1965-1969,35-39,0.191028
WPP_Estimates,1970-1974,35-39,0.196282
WPP_Estimates,1975-1979,35-39,0.201534
WPP_Estimates,1980-1984,35-39,0.201534
WPP_Estimates,1985-1989,35-39,0.19225399999999998
WPP_Estimates,1990-1994,35-39,0.180364
WPP_Estimates,1995-1999,35-39,0.162826
WPP_Estimates,2000-2004,35-39,0.15757400000000002
WPP_Estimates,2005-2009,35-39,0.15984600000000002
WPP_Estimates,2010-2014,35-39,0.123181
WPP_Estimates,2015-2019,35-39,0.104869
WPP_Low variant,2020-2024,35-39,0.08481399999999999
WPP_Low variant,2025-2029,35-39,0.070286
WPP_Low variant,2030-2034,35-39,0.059419
WPP_Low variant,2035-2039,35-39,0.052728000000000004
WPP_Low variant,2040-2044,35-39,0.047493
WPP_Low variant,2045-2049,35-39,0.043247
WPP_Low variant,2050-2054,35-39,0.040070999999999996
WPP_Low variant,2055-2059,35-39,0.037469999999999996
WPP_Low variant,2060-2064,35-39,0.035583
WPP_Low variant,2065-2069,35-39,0.034088
WPP_Low variant,2070-2074,35-39,0.032973999999999996
WPP_Low variant,2075-2079,35-39,0.032222
WPP_Low variant,2080-2084,35-39,0.031838
WPP_Low variant,2085-2089,35-39,0.031775
WPP_Low variant,2090-2094,35-39,0.032015
WPP_Low variant,2095-2099,35-39,0.032633
WPP_Medium variant,2020-2024,35-39,0.090602
WPP_Medium variant,2025-2029,35-39,0.079023
WPP_Medium variant,2030-2034,35-39,0.06979
WPP_Medium variant,2035-2039,35-39,0.062651
WPP_Medium variant,2040-2044,35-39,0.057067
WPP_Medium variant,2045-2049,35-39,0.052565
WPP_Medium variant,2050-2054,35-39,0.049220999999999994
WPP_Medium variant,2055-2059,35-39,0.046537
WPP_Medium variant,2060-2064,35-39,0.044649
WPP_Medium variant,2065-2069,35-39,0.043232999999999994
WPP_Medium variant,2070-2074,35-39,0.042276
WPP_Medium variant,2075-2079,35-39,0.041762
WPP_Medium variant,2080-2084,35-39,0.041695
WPP_Medium variant,2085-2089,35-39,0.042031
WPP_Medium variant,2090-2094,35-39,0.042752000000000005
WPP_Medium variant,2095-2099,35-39,0.043935
WPP_High variant,2020-2024,35-39,0.09639
WPP_High variant,2025-2029,35-39,0.087759
WPP_High variant,2030-2034,35-39,0.080161
WPP_High variant,2035-2039,35-39,0.072575
WPP_High variant,2040-2044,35-39,0.066641
WPP_High variant,2045-2049,35-39,0.061883
WPP_High variant,2050-2054,35-39,0.058371
WPP_High variant,2055-2059,35-39,0.055604
WPP_High variant,2060-2064,35-39,0.053715000000000006
WPP_High variant,2065-2069,35-39,0.052377
WPP_High variant,2070-2074,35-39,0.051578000000000006
WPP_High variant,2075-2079,35-39,0.051302
WPP_High variant,2080-2084,35-39,0.051552
WPP_High variant,2085-2089,35-39,0.052287
WPP_High variant,2090-2094,35-39,0.053488999999999995
WPP_High variant,2095-2099,35-39,0.055237
WPP_Estimates,1950-1954,40-44,0.11657200000000001
WPP_Estimates,1955-1959,40-44,0.117423
WPP_Estimates,1960-1964,40-44,0.119188
WPP_Estimates,1965-1969,40-44,0.12259300000000001
WPP_Estimates,1970-1974,40-44,0.125964
WPP_Estimates,1975-1979,40-44,0.129336
WPP_Estimates,1980-1984,40-44,0.129336
WPP_Estimates,1985-1989,40-44,0.123379
WPP_Estimates,1990-1994,40-44,0.112035
WPP_Estimates,1995-1999,40-44,0.09538200000000001
WPP_Estimates,2000-2004,40-44,0.09230500000000001
WPP_Estimates,2005-2009,40-44,0.08375
WPP_Estimates,2010-2014,40-44,0.061069000000000005
WPP_Estimates,2015-2019,40-44,0.047862
WPP_Low variant,2020-2024,40-44,0.03615
WPP_Low variant,2025-2029,40-44,0.028053
WPP_Low variant,2030-2034,40-44,0.022269999999999998
WPP_Low variant,2035-2039,40-44,0.018607
WPP_Low variant,2040-2044,40-44,0.015819
WPP_Low variant,2045-2049,40-44,0.013640000000000001
WPP_Low variant,2050-2054,40-44,0.011996
WPP_Low variant,2055-2059,40-44,0.010679000000000001
WPP_Low variant,2060-2064,40-44,0.009682
WPP_Low variant,2065-2069,40-44,0.008888
WPP_Low variant,2070-2074,40-44,0.008256
WPP_Low variant,2075-2079,40-44,0.007772
WPP_Low variant,2080-2084,40-44,0.007426
WPP_Low variant,2085-2089,40-44,0.0071849999999999995
WPP_Low variant,2090-2094,40-44,0.007043
WPP_Low variant,2095-2099,40-44,0.007011
WPP_Medium variant,2020-2024,40-44,0.038617
WPP_Medium variant,2025-2029,40-44,0.031541
WPP_Medium variant,2030-2034,40-44,0.026157
WPP_Medium variant,2035-2039,40-44,0.022109
WPP_Medium variant,2040-2044,40-44,0.019008
WPP_Medium variant,2045-2049,40-44,0.016579
WPP_Medium variant,2050-2054,40-44,0.014735
WPP_Medium variant,2055-2059,40-44,0.013263
WPP_Medium variant,2060-2064,40-44,0.012148999999999998
WPP_Medium variant,2065-2069,40-44,0.011271000000000002
WPP_Medium variant,2070-2074,40-44,0.010585
WPP_Medium variant,2075-2079,40-44,0.010073
WPP_Medium variant,2080-2084,40-44,0.009725
WPP_Medium variant,2085-2089,40-44,0.009504
WPP_Medium variant,2090-2094,40-44,0.009405
WPP_Medium variant,2095-2099,40-44,0.009439
WPP_High variant,2020-2024,40-44,0.041084
WPP_High variant,2025-2029,40-44,0.035028
WPP_High variant,2030-2034,40-44,0.030044
WPP_High variant,2035-2039,40-44,0.025611000000000002
WPP_High variant,2040-2044,40-44,0.022196999999999998
WPP_High variant,2045-2049,40-44,0.019518
WPP_High variant,2050-2054,40-44,0.017474
WPP_High variant,2055-2059,40-44,0.015847
WPP_High variant,2060-2064,40-44,0.014616
WPP_High variant,2065-2069,40-44,0.013654999999999999
WPP_High variant,2070-2074,40-44,0.012914
WPP_High variant,2075-2079,40-44,0.012374000000000001
WPP_High variant,2080-2084,40-44,0.012024
WPP_High variant,2085-2089,40-44,0.011823
WPP_High variant,2090-2094,40-44,0.011767
WPP_High variant,2095-2099,40-44,0.011867
WPP_Estimates,1950-1954,45-49,0.075007
WPP_Estimates,1955-1959,45-49,0.075554
WPP_Estimates,1960-1964,45-49,0.07669
WPP_Estimates,1965-1969,45-49,0.078881
WPP_Estimates,1970-1974,45-49,0.08105
WPP_Estimates,1975-1979,45-49,0.08321899999999999
WPP_Estimates,1980-1984,45-49,0.08321899999999999
WPP_Estimates,1985-1989,45-49,0.079387
WPP_Estimates,1990-1994,45-49,0.058475
WPP_Estimates,1995-1999,45-49,0.048174
WPP_Estimates,2000-2004,45-49,0.046619999999999995
WPP_Estimates,2005-2009,45-49,0.035389000000000004
WPP_Estimates,2010-2014,45-49,0.022106
WPP_Estimates,2015-2019,45-49,0.014704
WPP_Low variant,2020-2024,45-49,0.009495
WPP_Low variant,2025-2029,45-49,0.006346
WPP_Low variant,2030-2034,45-49,0.004372
WPP_Low variant,2035-2039,45-49,0.003193
WPP_Low variant,2040-2044,45-49,0.002391
WPP_Low variant,2045-2049,45-49,0.001829
WPP_Low variant,2050-2054,45-49,0.001436
WPP_Low variant,2055-2059,45-49,0.001149
WPP_Low variant,2060-2064,45-49,0.0009459999999999999
WPP_Low variant,2065-2069,45-49,0.000794
WPP_Low variant,2070-2074,45-49,0.0006770000000000001
WPP_Low variant,2075-2079,45-49,0.0005909999999999999
WPP_Low variant,2080-2084,45-49,0.000526
WPP_Low variant,2085-2089,45-49,0.00047999999999999996
WPP_Low variant,2090-2094,45-49,0.000447
WPP_Low variant,2095-2099,45-49,0.000424
WPP_Medium variant,2020-2024,45-49,0.010143000000000001
WPP_Medium variant,2025-2029,45-49,0.007134000000000001
WPP_Medium variant,2030-2034,45-49,0.005135
WPP_Medium variant,2035-2039,45-49,0.003794
WPP_Medium variant,2040-2044,45-49,0.002873
WPP_Medium variant,2045-2049,45-49,0.0022229999999999997
WPP_Medium variant,2050-2054,45-49,0.001764
WPP_Medium variant,2055-2059,45-49,0.001427
WPP_Medium variant,2060-2064,45-49,0.0011870000000000001
WPP_Medium variant,2065-2069,45-49,0.0010069999999999999
WPP_Medium variant,2070-2074,45-49,0.000868
WPP_Medium variant,2075-2079,45-49,0.000766
WPP_Medium variant,2080-2084,45-49,0.0006889999999999999
WPP_Medium variant,2085-2089,45-49,0.000635
WPP_Medium variant,2090-2094,45-49,0.000597
WPP_Medium variant,2095-2099,45-49,0.000571
WPP_High variant,2020-2024,45-49,0.010791
WPP_High variant,2025-2029,45-49,0.007923
WPP_High variant,2030-2034,45-49,0.005898
WPP_High variant,2035-2039,45-49,0.004395
WPP_High variant,2040-2044,45-49,0.003355
WPP_High variant,2045-2049,45-49,0.002617
WPP_High variant,2050-2054,45-49,0.002092
WPP_High variant,2055-2059,45-49,0.0017050000000000001
WPP_High variant,2060-2064,45-49,0.001428
WPP_High variant,2065-2069,45-49,0.00122
WPP_High variant,2070-2074,45-49,0.001059
WPP_High variant,2075-2079,45-49,0.000941
WPP_High variant,2080-2084,45-49,0.000852
WPP_High variant,2085-2089,45-49,0.00079
WPP_High variant,2090-2094,45-49,0.000747
WPP_High variant,2095-2099,45-49,0.000718
