Variant,Period,Sex,Age_Grp,death_rate
WPP_Estimates,1950-1954,M,0-0,0.21839324
WPP_Estimates,1950-1954,M,1-4,0.057210923
WPP_Estimates,1950-1954,M,5-9,0.013956549
WPP_Estimates,1950-1954,M,10-14,0.0068659377
WPP_Estimates,1950-1954,M,15-19,0.0077390959
WPP_Estimates,1950-1954,M,20-24,0.01058725
WPP_Estimates,1950-1954,M,25-29,0.010826561
WPP_Estimates,1950-1954,M,30-34,0.011287821
WPP_Estimates,1950-1954,M,35-39,0.01228196
WPP_Estimates,1950-1954,M,40-44,0.014139681
WPP_Estimates,1950-1954,M,45-49,0.015857545
WPP_Estimates,1950-1954,M,50-54,0.019248477
WPP_Estimates,1950-1954,M,55-59,0.023361598
WPP_Estimates,1950-1954,M,60-64,0.031890387
WPP_Estimates,1950-1954,M,65-69,0.045312023
WPP_Estimates,1950-1954,M,70-74,0.068776087
WPP_Estimates,1950-1954,M,75-79,0.10533566
WPP_Estimates,1950-1954,M,80-84,0.16489383
WPP_Estimates,1950-1954,M,85-89,0.25578576
WPP_Estimates,1950-1954,M,90-94,0.3799036
WPP_Estimates,1950-1954,M,95-99,0.49182901
WPP_Estimates,1955-1959,M,0-0,0.21458248
WPP_Estimates,1955-1959,M,1-4,0.054030792
WPP_Estimates,1955-1959,M,5-9,0.013010312
WPP_Estimates,1955-1959,M,10-14,0.0064544078
WPP_Estimates,1955-1959,M,15-19,0.0073805401
WPP_Estimates,1955-1959,M,20-24,0.010130841
WPP_Estimates,1955-1959,M,25-29,0.010380248
WPP_Estimates,1955-1959,M,30-34,0.010859483
WPP_Estimates,1955-1959,M,35-39,0.011860902
WPP_Estimates,1955-1959,M,40-44,0.013702685
WPP_Estimates,1955-1959,M,45-49,0.01544908
WPP_Estimates,1955-1959,M,50-54,0.018880326
WPP_Estimates,1955-1959,M,55-59,0.023017721
WPP_Estimates,1955-1959,M,60-64,0.031578334
WPP_Estimates,1955-1959,M,65-69,0.045067545
WPP_Estimates,1955-1959,M,70-74,0.068621183
WPP_Estimates,1955-1959,M,75-79,0.10548285
WPP_Estimates,1955-1959,M,80-84,0.16565935
WPP_Estimates,1955-1959,M,85-89,0.25784874
WPP_Estimates,1955-1959,M,90-94,0.38478255
WPP_Estimates,1955-1959,M,95-99,0.5001322
WPP_Estimates,1960-1964,M,0-0,0.20978511
WPP_Estimates,1960-1964,M,1-4,0.05036449
WPP_Estimates,1960-1964,M,5-9,0.011941369
WPP_Estimates,1960-1964,M,10-14,0.005984035
WPP_Estimates,1960-1964,M,15-19,0.0069619641
WPP_Estimates,1960-1964,M,20-24,0.0095950388
WPP_Estimates,1960-1964,M,25-29,0.0098541966
WPP_Estimates,1960-1964,M,30-34,0.010351247
WPP_Estimates,1960-1964,M,35-39,0.011357334
WPP_Estimates,1960-1964,M,40-44,0.01317613
WPP_Estimates,1960-1964,M,45-49,0.014950418
WPP_Estimates,1960-1964,M,50-54,0.018420881
WPP_Estimates,1960-1964,M,55-59,0.022579174
WPP_Estimates,1960-1964,M,60-64,0.031163791
WPP_Estimates,1960-1964,M,65-69,0.044713682
WPP_Estimates,1960-1964,M,70-74,0.068341974
WPP_Estimates,1960-1964,M,75-79,0.10551708
WPP_Estimates,1960-1964,M,80-84,0.1663602
WPP_Estimates,1960-1964,M,85-89,0.2600024
WPP_Estimates,1960-1964,M,90-94,0.39021267
WPP_Estimates,1960-1964,M,95-99,0.50962788
WPP_Estimates,1965-1969,M,0-0,0.20531307
WPP_Estimates,1965-1969,M,1-4,0.047227016
WPP_Estimates,1965-1969,M,5-9,0.011063062
WPP_Estimates,1965-1969,M,10-14,0.0055939373
WPP_Estimates,1965-1969,M,15-19,0.0066091192
WPP_Estimates,1965-1969,M,20-24,0.0091416884
WPP_Estimates,1965-1969,M,25-29,0.0094082893
WPP_Estimates,1965-1969,M,30-34,0.0099189403
WPP_Estimates,1965-1969,M,35-39,0.010927331
WPP_Estimates,1965-1969,M,40-44,0.012724779
WPP_Estimates,1965-1969,M,45-49,0.014520508
WPP_Estimates,1965-1969,M,50-54,0.018021836
WPP_Estimates,1965-1969,M,55-59,0.022196487
WPP_Estimates,1965-1969,M,60-64,0.03080023
WPP_Estimates,1965-1969,M,65-69,0.044402232
WPP_Estimates,1965-1969,M,70-74,0.068096102
WPP_Estimates,1965-1969,M,75-79,0.10555009
WPP_Estimates,1965-1969,M,80-84,0.16699063
WPP_Estimates,1965-1969,M,85-89,0.26194127
WPP_Estimates,1965-1969,M,90-94,0.39512091
WPP_Estimates,1965-1969,M,95-99,0.5182457
WPP_Estimates,1970-1974,M,0-0,0.19503133
WPP_Estimates,1970-1974,M,1-4,0.040954675
WPP_Estimates,1970-1974,M,5-9,0.0093728255
WPP_Estimates,1970-1974,M,10-14,0.0048318226
WPP_Estimates,1970-1974,M,15-19,0.0058988963
WPP_Estimates,1970-1974,M,20-24,0.0082230674
WPP_Estimates,1970-1974,M,25-29,0.0085034451
WPP_Estimates,1970-1974,M,30-34,0.0090370268
WPP_Estimates,1970-1974,M,35-39,0.010044401
WPP_Estimates,1970-1974,M,40-44,0.011790182
WPP_Estimates,1970-1974,M,45-49,0.013617181
WPP_Estimates,1970-1974,M,50-54,0.017162325
WPP_Estimates,1970-1974,M,55-59,0.021353922
WPP_Estimates,1970-1974,M,60-64,0.029968041
WPP_Estimates,1970-1974,M,65-69,0.043637759
WPP_Estimates,1970-1974,M,70-74,0.067403637
WPP_Estimates,1970-1974,M,75-79,0.10534564
WPP_Estimates,1970-1974,M,80-84,0.16790013
WPP_Estimates,1970-1974,M,85-89,0.26541759
WPP_Estimates,1970-1974,M,90-94,0.40468727
WPP_Estimates,1970-1974,M,95-99,0.53561219
WPP_Estimates,1975-1979,M,0-0,0.18529558
WPP_Estimates,1975-1979,M,1-4,0.036021753
WPP_Estimates,1975-1979,M,5-9,0.0081347174
WPP_Estimates,1975-1979,M,10-14,0.0042664274
WPP_Estimates,1975-1979,M,15-19,0.0053539867
WPP_Estimates,1975-1979,M,20-24,0.007515346
WPP_Estimates,1975-1979,M,25-29,0.0078134831
WPP_Estimates,1975-1979,M,30-34,0.0083684028
WPP_Estimates,1975-1979,M,35-39,0.0093791484
WPP_Estimates,1975-1979,M,40-44,0.011083365
WPP_Estimates,1975-1979,M,45-49,0.012929347
WPP_Estimates,1975-1979,M,50-54,0.016498205
WPP_Estimates,1975-1979,M,55-59,0.020698037
WPP_Estimates,1975-1979,M,60-64,0.029311921
WPP_Estimates,1975-1979,M,65-69,0.043028319
WPP_Estimates,1975-1979,M,70-74,0.066842928
WPP_Estimates,1975-1979,M,75-79,0.10517028
WPP_Estimates,1975-1979,M,80-84,0.1686444
WPP_Estimates,1975-1979,M,85-89,0.26831358
WPP_Estimates,1975-1979,M,90-94,0.41270302
WPP_Estimates,1975-1979,M,95-99,0.55026276
WPP_Estimates,1980-1984,M,0-0,0.17493024
WPP_Estimates,1980-1984,M,1-4,0.031974432
WPP_Estimates,1980-1984,M,5-9,0.0072675015
WPP_Estimates,1980-1984,M,10-14,0.0038912781
WPP_Estimates,1980-1984,M,15-19,0.0049801786
WPP_Estimates,1980-1984,M,20-24,0.0070505002
WPP_Estimates,1980-1984,M,25-29,0.0074473032
WPP_Estimates,1980-1984,M,30-34,0.0080939768
WPP_Estimates,1980-1984,M,35-39,0.0091985485
WPP_Estimates,1980-1984,M,40-44,0.010923985
WPP_Estimates,1980-1984,M,45-49,0.012819944
WPP_Estimates,1980-1984,M,50-54,0.016427254
WPP_Estimates,1980-1984,M,55-59,0.020682944
WPP_Estimates,1980-1984,M,60-64,0.029370696
WPP_Estimates,1980-1984,M,65-69,0.04323805
WPP_Estimates,1980-1984,M,70-74,0.067282176
WPP_Estimates,1980-1984,M,75-79,0.1061355
WPP_Estimates,1980-1984,M,80-84,0.17081354
WPP_Estimates,1980-1984,M,85-89,0.27286813
WPP_Estimates,1980-1984,M,90-94,0.42145387
WPP_Estimates,1980-1984,M,95-99,0.56386552
WPP_Estimates,1985-1989,M,0-0,0.16468629
WPP_Estimates,1985-1989,M,1-4,0.029204373
WPP_Estimates,1985-1989,M,5-9,0.0068779725
WPP_Estimates,1985-1989,M,10-14,0.0038317599
WPP_Estimates,1985-1989,M,15-19,0.0048752154
WPP_Estimates,1985-1989,M,20-24,0.0070409756
WPP_Estimates,1985-1989,M,25-29,0.0079469043
WPP_Estimates,1985-1989,M,30-34,0.0090759235
WPP_Estimates,1985-1989,M,35-39,0.01076807
WPP_Estimates,1985-1989,M,40-44,0.012788446
WPP_Estimates,1985-1989,M,45-49,0.01488459
WPP_Estimates,1985-1989,M,50-54,0.018544657
WPP_Estimates,1985-1989,M,55-59,0.023022213
WPP_Estimates,1985-1989,M,60-64,0.031992271
WPP_Estimates,1985-1989,M,65-69,0.046323743
WPP_Estimates,1985-1989,M,70-74,0.071166885
WPP_Estimates,1985-1989,M,75-79,0.1109399
WPP_Estimates,1985-1989,M,80-84,0.1779624
WPP_Estimates,1985-1989,M,85-89,0.28358715
WPP_Estimates,1985-1989,M,90-94,0.43277139
WPP_Estimates,1985-1989,M,95-99,0.57280035
WPP_Estimates,1990-1994,M,0-0,0.14389062
WPP_Estimates,1990-1994,M,1-4,0.024170673
WPP_Estimates,1990-1994,M,5-9,0.0059870276
WPP_Estimates,1990-1994,M,10-14,0.0036561062
WPP_Estimates,1990-1994,M,15-19,0.0045493346
WPP_Estimates,1990-1994,M,20-24,0.0068934751
WPP_Estimates,1990-1994,M,25-29,0.0091536741
WPP_Estimates,1990-1994,M,30-34,0.01179346
WPP_Estimates,1990-1994,M,35-39,0.015530147
WPP_Estimates,1990-1994,M,40-44,0.018415566
WPP_Estimates,1990-1994,M,45-49,0.020944991
WPP_Estimates,1990-1994,M,50-54,0.024265979
WPP_Estimates,1990-1994,M,55-59,0.029034668
WPP_Estimates,1990-1994,M,60-64,0.03816629
WPP_Estimates,1990-1994,M,65-69,0.0529582
WPP_Estimates,1990-1994,M,70-74,0.078758753
WPP_Estimates,1990-1994,M,75-79,0.11909607
WPP_Estimates,1990-1994,M,80-84,0.18934401
WPP_Estimates,1990-1994,M,85-89,0.29959639
WPP_Estimates,1990-1994,M,90-94,0.44302358
WPP_Estimates,1990-1994,M,95-99,0.57002108
WPP_Estimates,1995-1999,M,0-0,0.11643934
WPP_Estimates,1995-1999,M,1-4,0.018899078
WPP_Estimates,1995-1999,M,5-9,0.0055198526
WPP_Estimates,1995-1999,M,10-14,0.0036777215
WPP_Estimates,1995-1999,M,15-19,0.0044943978
WPP_Estimates,1995-1999,M,20-24,0.0070652313
WPP_Estimates,1995-1999,M,25-29,0.010750657
WPP_Estimates,1995-1999,M,30-34,0.015322721
WPP_Estimates,1995-1999,M,35-39,0.022008755
WPP_Estimates,1995-1999,M,40-44,0.02603111
WPP_Estimates,1995-1999,M,45-49,0.029020043
WPP_Estimates,1995-1999,M,50-54,0.031589155
WPP_Estimates,1995-1999,M,55-59,0.036581866
WPP_Estimates,1995-1999,M,60-64,0.045752634
WPP_Estimates,1995-1999,M,65-69,0.06102624
WPP_Estimates,1995-1999,M,70-74,0.087896013
WPP_Estimates,1995-1999,M,75-79,0.12894038
WPP_Estimates,1995-1999,M,80-84,0.20240939
WPP_Estimates,1995-1999,M,85-89,0.31677085
WPP_Estimates,1995-1999,M,90-94,0.45425558
WPP_Estimates,1995-1999,M,95-99,0.5692595
WPP_Estimates,2000-2004,M,0-0,0.09444304
WPP_Estimates,2000-2004,M,1-4,0.015043098
WPP_Estimates,2000-2004,M,5-9,0.0056042918
WPP_Estimates,2000-2004,M,10-14,0.0038641001
WPP_Estimates,2000-2004,M,15-19,0.0047649683
WPP_Estimates,2000-2004,M,20-24,0.0075153422
WPP_Estimates,2000-2004,M,25-29,0.011695039
WPP_Estimates,2000-2004,M,30-34,0.016972817
WPP_Estimates,2000-2004,M,35-39,0.024760232
WPP_Estimates,2000-2004,M,40-44,0.029299158
WPP_Estimates,2000-2004,M,45-49,0.032663632
WPP_Estimates,2000-2004,M,50-54,0.035325924
WPP_Estimates,2000-2004,M,55-59,0.040740048
WPP_Estimates,2000-2004,M,60-64,0.050528063
WPP_Estimates,2000-2004,M,65-69,0.066853827
WPP_Estimates,2000-2004,M,70-74,0.09539408
WPP_Estimates,2000-2004,M,75-79,0.13871883
WPP_Estimates,2000-2004,M,80-84,0.21627383
WPP_Estimates,2000-2004,M,85-89,0.33635677
WPP_Estimates,2000-2004,M,90-94,0.47887069
WPP_Estimates,2000-2004,M,95-99,0.59722086
WPP_Estimates,2005-2009,M,0-0,0.076455058
WPP_Estimates,2005-2009,M,1-4,0.010240623
WPP_Estimates,2005-2009,M,5-9,0.0043002174
WPP_Estimates,2005-2009,M,10-14,0.0029718096
WPP_Estimates,2005-2009,M,15-19,0.0040345794
WPP_Estimates,2005-2009,M,20-24,0.0062589757
WPP_Estimates,2005-2009,M,25-29,0.0088724757
WPP_Estimates,2005-2009,M,30-34,0.012148325
WPP_Estimates,2005-2009,M,35-39,0.016921651
WPP_Estimates,2005-2009,M,40-44,0.020406768
WPP_Estimates,2005-2009,M,45-49,0.023768411
WPP_Estimates,2005-2009,M,50-54,0.027929294
WPP_Estimates,2005-2009,M,55-59,0.033743494
WPP_Estimates,2005-2009,M,60-64,0.044416524
WPP_Estimates,2005-2009,M,65-69,0.061604752
WPP_Estimates,2005-2009,M,70-74,0.090771806
WPP_Estimates,2005-2009,M,75-79,0.13649629
WPP_Estimates,2005-2009,M,80-84,0.21644032
WPP_Estimates,2005-2009,M,85-89,0.34233371
WPP_Estimates,2005-2009,M,90-94,0.50779312
WPP_Estimates,2005-2009,M,95-99,0.65713555
WPP_Estimates,2010-2014,M,0-0,0.059475078
WPP_Estimates,2010-2014,M,1-4,0.0059752525
WPP_Estimates,2010-2014,M,5-9,0.0023357834
WPP_Estimates,2010-2014,M,10-14,0.0016808665
WPP_Estimates,2010-2014,M,15-19,0.0026283341
WPP_Estimates,2010-2014,M,20-24,0.0040441105
WPP_Estimates,2010-2014,M,25-29,0.0052737692
WPP_Estimates,2010-2014,M,30-34,0.0069043551
WPP_Estimates,2010-2014,M,35-39,0.0093101705
WPP_Estimates,2010-2014,M,40-44,0.01155402
WPP_Estimates,2010-2014,M,45-49,0.014278634
WPP_Estimates,2010-2014,M,50-54,0.018565461
WPP_Estimates,2010-2014,M,55-59,0.023770608
WPP_Estimates,2010-2014,M,60-64,0.033587052
WPP_Estimates,2010-2014,M,65-69,0.049289306
WPP_Estimates,2010-2014,M,70-74,0.075337969
WPP_Estimates,2010-2014,M,75-79,0.11786941
WPP_Estimates,2010-2014,M,80-84,0.19104315
WPP_Estimates,2010-2014,M,85-89,0.309047
WPP_Estimates,2010-2014,M,90-94,0.48241962
WPP_Estimates,2010-2014,M,95-99,0.65384939
WPP_Estimates,2015-2019,M,0-0,0.047338518
WPP_Estimates,2015-2019,M,1-4,0.0039428256
WPP_Estimates,2015-2019,M,5-9,0.0014632535
WPP_Estimates,2015-2019,M,10-14,0.0011578145
WPP_Estimates,2015-2019,M,15-19,0.0019720429
WPP_Estimates,2015-2019,M,20-24,0.0030535343
WPP_Estimates,2015-2019,M,25-29,0.0040474268
WPP_Estimates,2015-2019,M,30-34,0.0054238264
WPP_Estimates,2015-2019,M,35-39,0.0074842761
WPP_Estimates,2015-2019,M,40-44,0.0094272995
WPP_Estimates,2015-2019,M,45-49,0.011972663
WPP_Estimates,2015-2019,M,50-54,0.016059682
WPP_Estimates,2015-2019,M,55-59,0.020922882
WPP_Estimates,2015-2019,M,60-64,0.029974883
WPP_Estimates,2015-2019,M,65-69,0.044358188
WPP_Estimates,2015-2019,M,70-74,0.067594789
WPP_Estimates,2015-2019,M,75-79,0.10572624
WPP_Estimates,2015-2019,M,80-84,0.17076497
WPP_Estimates,2015-2019,M,85-89,0.27572613
WPP_Estimates,2015-2019,M,90-94,0.43398584
WPP_Estimates,2015-2019,M,95-99,0.59467463
WPP_Medium,2020-2024,M,0-0,0.037848894
WPP_Medium,2020-2024,M,1-4,0.0031412894
WPP_Medium,2020-2024,M,5-9,0.0011646983
WPP_Medium,2020-2024,M,10-14,0.00092303722
WPP_Medium,2020-2024,M,15-19,0.0015779037
WPP_Medium,2020-2024,M,20-24,0.0024597218
WPP_Medium,2020-2024,M,25-29,0.0032986128
WPP_Medium,2020-2024,M,30-34,0.0044984241
WPP_Medium,2020-2024,M,35-39,0.0063497981
WPP_Medium,2020-2024,M,40-44,0.0082065475
WPP_Medium,2020-2024,M,45-49,0.010695742
WPP_Medium,2020-2024,M,50-54,0.014689621
WPP_Medium,2020-2024,M,55-59,0.019518567
WPP_Medium,2020-2024,M,60-64,0.02838761
WPP_Medium,2020-2024,M,65-69,0.042466667
WPP_Medium,2020-2024,M,70-74,0.065220735
WPP_Medium,2020-2024,M,75-79,0.10263857
WPP_Medium,2020-2024,M,80-84,0.1666458
WPP_Medium,2020-2024,M,85-89,0.27031713
WPP_Medium,2020-2024,M,90-94,0.42720393
WPP_Medium,2020-2024,M,95-99,0.58748166
WPP_Medium,2025-2029,M,0-0,0.030638971
WPP_Medium,2025-2029,M,1-4,0.0025995341
WPP_Medium,2025-2029,M,5-9,0.00097570792
WPP_Medium,2025-2029,M,10-14,0.0007662886
WPP_Medium,2025-2029,M,15-19,0.0013193248
WPP_Medium,2025-2029,M,20-24,0.0020652383
WPP_Medium,2025-2029,M,25-29,0.0027673888
WPP_Medium,2025-2029,M,30-34,0.0037999437
WPP_Medium,2025-2029,M,35-39,0.0054326867
WPP_Medium,2025-2029,M,40-44,0.0071692643
WPP_Medium,2025-2029,M,45-49,0.0095438099
WPP_Medium,2025-2029,M,50-54,0.013389734
WPP_Medium,2025-2029,M,55-59,0.018080029
WPP_Medium,2025-2029,M,60-64,0.026650321
WPP_Medium,2025-2029,M,65-69,0.040242613
WPP_Medium,2025-2029,M,70-74,0.0622233
WPP_Medium,2025-2029,M,75-79,0.098461457
WPP_Medium,2025-2029,M,80-84,0.16052998
WPP_Medium,2025-2029,M,85-89,0.26136558
WPP_Medium,2025-2029,M,90-94,0.41426729
WPP_Medium,2025-2029,M,95-99,0.57263341
WPP_Medium,2030-2034,M,0-0,0.024993405
WPP_Medium,2030-2034,M,1-4,0.0021531504
WPP_Medium,2030-2034,M,5-9,0.00082620793
WPP_Medium,2030-2034,M,10-14,0.00064822599
WPP_Medium,2030-2034,M,15-19,0.0011341261
WPP_Medium,2030-2034,M,20-24,0.0017831081
WPP_Medium,2030-2034,M,25-29,0.0023805852
WPP_Medium,2030-2034,M,30-34,0.0032800558
WPP_Medium,2030-2034,M,35-39,0.0047298034
WPP_Medium,2030-2034,M,40-44,0.0063495346
WPP_Medium,2030-2034,M,45-49,0.0086018312
WPP_Medium,2030-2034,M,50-54,0.012291507
WPP_Medium,2030-2034,M,55-59,0.016810389
WPP_Medium,2030-2034,M,60-64,0.025053312
WPP_Medium,2030-2034,M,65-69,0.038117959
WPP_Medium,2030-2034,M,70-74,0.05925075
WPP_Medium,2030-2034,M,75-79,0.094196694
WPP_Medium,2030-2034,M,80-84,0.15413399
WPP_Medium,2030-2034,M,85-89,0.25184688
WPP_Medium,2030-2034,M,90-94,0.40039667
WPP_Medium,2030-2034,M,95-99,0.55654739
WPP_Medium,2035-2039,M,0-0,0.020731997
WPP_Medium,2035-2039,M,1-4,0.0017968947
WPP_Medium,2035-2039,M,5-9,0.00071117841
WPP_Medium,2035-2039,M,10-14,0.00056194926
WPP_Medium,2035-2039,M,15-19,0.0010076759
WPP_Medium,2035-2039,M,20-24,0.0015925069
WPP_Medium,2035-2039,M,25-29,0.002114123
WPP_Medium,2035-2039,M,30-34,0.0029122062
WPP_Medium,2035-2039,M,35-39,0.0042127752
WPP_Medium,2035-2039,M,40-44,0.0057213447
WPP_Medium,2035-2039,M,45-49,0.0078465825
WPP_Medium,2035-2039,M,50-54,0.011373304
WPP_Medium,2035-2039,M,55-59,0.015694567
WPP_Medium,2035-2039,M,60-64,0.02358846
WPP_Medium,2035-2039,M,65-69,0.036098179
WPP_Medium,2035-2039,M,70-74,0.056331144
WPP_Medium,2035-2039,M,75-79,0.089900617
WPP_Medium,2035-2039,M,80-84,0.14755026
WPP_Medium,2035-2039,M,85-89,0.24189654
WPP_Medium,2035-2039,M,90-94,0.38577965
WPP_Medium,2035-2039,M,95-99,0.53946605
WPP_Medium,2040-2044,M,0-0,0.017662121
WPP_Medium,2040-2044,M,1-4,0.0015182416
WPP_Medium,2040-2044,M,5-9,0.00062236716
WPP_Medium,2040-2044,M,10-14,0.00049817056
WPP_Medium,2040-2044,M,15-19,0.0009171834
WPP_Medium,2040-2044,M,20-24,0.0014566271
WPP_Medium,2040-2044,M,25-29,0.0019206191
WPP_Medium,2040-2044,M,30-34,0.0026387343
WPP_Medium,2040-2044,M,35-39,0.0038143178
WPP_Medium,2040-2044,M,40-44,0.0052148484
WPP_Medium,2040-2044,M,45-49,0.0072078869
WPP_Medium,2040-2044,M,50-54,0.010554208
WPP_Medium,2040-2044,M,55-59,0.014642404
WPP_Medium,2040-2044,M,60-64,0.022146189
WPP_Medium,2040-2044,M,65-69,0.034047579
WPP_Medium,2040-2044,M,70-74,0.053314671
WPP_Medium,2040-2044,M,75-79,0.085440435
WPP_Medium,2040-2044,M,80-84,0.14074337
WPP_Medium,2040-2044,M,85-89,0.23171797
WPP_Medium,2040-2044,M,90-94,0.37105709
WPP_Medium,2040-2044,M,95-99,0.52256866
WPP_Medium,2045-2049,M,0-0,0.015295577
WPP_Medium,2045-2049,M,1-4,0.0012830225
WPP_Medium,2045-2049,M,5-9,0.00054668393
WPP_Medium,2045-2049,M,10-14,0.00044595257
WPP_Medium,2045-2049,M,15-19,0.00084430782
WPP_Medium,2045-2049,M,20-24,0.0013475343
WPP_Medium,2045-2049,M,25-29,0.0017644751
WPP_Medium,2045-2049,M,30-34,0.0024153402
WPP_Medium,2045-2049,M,35-39,0.0034802892
WPP_Medium,2045-2049,M,40-44,0.0047727922
WPP_Medium,2045-2049,M,45-49,0.0066271126
WPP_Medium,2045-2049,M,50-54,0.0097734004
WPP_Medium,2045-2049,M,55-59,0.013593741
WPP_Medium,2045-2049,M,60-64,0.020660618
WPP_Medium,2045-2049,M,65-69,0.031890457999999997
