Variant,Period,Sex,Age_Grp,death_rate
WPP_Medium,2045-2049,M,70-74,0.050110259
WPP_Medium,2045-2049,M,75-79,0.080705067
WPP_Medium,2045-2049,M,80-84,0.13357811
WPP_Medium,2045-2049,M,85-89,0.22115488
WPP_Medium,2045-2049,M,90-94,0.3560666
WPP_Medium,2045-2049,M,95-99,0.50573038
WPP_Medium,2050-2054,M,0-0,0.013512322
WPP_Medium,2050-2054,M,1-4,0.0010957775
WPP_Medium,2050-2054,M,5-9,0.00048508513
WPP_Medium,2050-2054,M,10-14,0.00040365673
WPP_Medium,2050-2054,M,15-19,0.00078643883
WPP_Medium,2050-2054,M,20-24,0.0012605875
WPP_Medium,2050-2054,M,25-29,0.0016391822
WPP_Medium,2050-2054,M,30-34,0.0022343114
WPP_Medium,2050-2054,M,35-39,0.0032027262
WPP_Medium,2050-2054,M,40-44,0.0043918914
WPP_Medium,2050-2054,M,45-49,0.0061073379
WPP_Medium,2050-2054,M,50-54,0.0090499245
WPP_Medium,2050-2054,M,55-59,0.012590641
WPP_Medium,2050-2054,M,60-64,0.019208253
WPP_Medium,2050-2054,M,65-69,0.029753427
WPP_Medium,2050-2054,M,70-74,0.04691211
WPP_Medium,2050-2054,M,75-79,0.075973848
WPP_Medium,2050-2054,M,80-84,0.12644017
WPP_Medium,2050-2054,M,85-89,0.2106975
WPP_Medium,2050-2054,M,90-94,0.34136029
WPP_Medium,2050-2054,M,95-99,0.48940318
WPP_Medium,2055-2059,M,0-0,0.012138705
WPP_Medium,2055-2059,M,1-4,0.00094950374
WPP_Medium,2055-2059,M,5-9,0.00043509422
WPP_Medium,2055-2059,M,10-14,0.00036808414
WPP_Medium,2055-2059,M,15-19,0.00073754471
WPP_Medium,2055-2059,M,20-24,0.0011859726
WPP_Medium,2055-2059,M,25-29,0.0015317536
WPP_Medium,2055-2059,M,30-34,0.0020795978
WPP_Medium,2055-2059,M,35-39,0.0029624681
WPP_Medium,2055-2059,M,40-44,0.0040537222
WPP_Medium,2055-2059,M,45-49,0.0056317739
WPP_Medium,2055-2059,M,50-54,0.0083727369
WPP_Medium,2055-2059,M,55-59,0.011632751
WPP_Medium,2055-2059,M,60-64,0.017801657
WPP_Medium,2055-2059,M,65-69,0.027665534
WPP_Medium,2055-2059,M,70-74,0.043767912
WPP_Medium,2055-2059,M,75-79,0.071308385
WPP_Medium,2055-2059,M,80-84,0.11939814
WPP_Medium,2055-2059,M,85-89,0.20039784
WPP_Medium,2055-2059,M,90-94,0.32693365
WPP_Medium,2055-2059,M,95-99,0.47345628
WPP_Medium,2060-2064,M,0-0,0.010990952
WPP_Medium,2060-2064,M,1-4,0.00082074897
WPP_Medium,2060-2064,M,5-9,0.00038892564
WPP_Medium,2060-2064,M,10-14,0.00033483596
WPP_Medium,2060-2064,M,15-19,0.00069033265
WPP_Medium,2060-2064,M,20-24,0.0011128499
WPP_Medium,2060-2064,M,25-29,0.0014283328
WPP_Medium,2060-2064,M,30-34,0.0019333992
WPP_Medium,2060-2064,M,35-39,0.0027381905
WPP_Medium,2060-2064,M,40-44,0.0037368881
WPP_Medium,2060-2064,M,45-49,0.0051832897
WPP_Medium,2060-2064,M,50-54,0.0077282204
WPP_Medium,2060-2064,M,55-59,0.010711986
WPP_Medium,2060-2064,M,60-64,0.016439471
WPP_Medium,2060-2064,M,65-69,0.025633309
WPP_Medium,2060-2064,M,70-74,0.040693432
WPP_Medium,2060-2064,M,75-79,0.0667373
WPP_Medium,2060-2064,M,80-84,0.11249361
WPP_Medium,2060-2064,M,85-89,0.19031005
WPP_Medium,2060-2064,M,90-94,0.31284523
WPP_Medium,2060-2064,M,95-99,0.45794973
WPP_Medium,2065-2069,M,0-0,0.010074434
WPP_Medium,2065-2069,M,1-4,0.00072329917
WPP_Medium,2065-2069,M,5-9,0.0003523365
WPP_Medium,2065-2069,M,10-14,0.00030632606
WPP_Medium,2065-2069,M,15-19,0.00064669553
WPP_Medium,2065-2069,M,20-24,0.0010434841
WPP_Medium,2065-2069,M,25-29,0.0013296113
WPP_Medium,2065-2069,M,30-34,0.0017920468
WPP_Medium,2065-2069,M,35-39,0.0025216158
WPP_Medium,2065-2069,M,40-44,0.003432679
WPP_Medium,2065-2069,M,45-49,0.004752995
WPP_Medium,2065-2069,M,50-54,0.0071062544
WPP_Medium,2065-2069,M,55-59,0.0098247733
WPP_Medium,2065-2069,M,60-64,0.015116668
WPP_Medium,2065-2069,M,65-69,0.023647539
WPP_Medium,2065-2069,M,70-74,0.037663824
WPP_Medium,2065-2069,M,75-79,0.062163234
WPP_Medium,2065-2069,M,80-84,0.10549287
WPP_Medium,2065-2069,M,85-89,0.17993288
WPP_Medium,2065-2069,M,90-94,0.29818005
WPP_Medium,2065-2069,M,95-99,0.44140904
WPP_Medium,2070-2074,M,0-0,0.0093321768
WPP_Medium,2070-2074,M,1-4,0.00064491237
WPP_Medium,2070-2074,M,5-9,0.00032160931
WPP_Medium,2070-2074,M,10-14,0.00028127746
WPP_Medium,2070-2074,M,15-19,0.00060627218
WPP_Medium,2070-2074,M,20-24,0.00097746051
WPP_Medium,2070-2074,M,25-29,0.0012350439
WPP_Medium,2070-2074,M,30-34,0.0016562379
WPP_Medium,2070-2074,M,35-39,0.0023153437
WPP_Medium,2070-2074,M,40-44,0.0031461884
WPP_Medium,2070-2074,M,45-49,0.0043519684
WPP_Medium,2070-2074,M,50-54,0.0065301596
WPP_Medium,2070-2074,M,55-59,0.0090082095
WPP_Medium,2070-2074,M,60-64,0.013899486
WPP_Medium,2070-2074,M,65-69,0.021817676
WPP_Medium,2070-2074,M,70-74,0.034856308
WPP_Medium,2070-2074,M,75-79,0.057880823
WPP_Medium,2070-2074,M,80-84,0.098862921
WPP_Medium,2070-2074,M,85-89,0.1699721
WPP_Medium,2070-2074,M,90-94,0.28390597
WPP_Medium,2070-2074,M,95-99,0.42498226
WPP_Medium,2075-2079,M,0-0,0.0086739171
WPP_Medium,2075-2079,M,1-4,0.00057715524
WPP_Medium,2075-2079,M,5-9,0.00029381305
WPP_Medium,2075-2079,M,10-14,0.00025792058
WPP_Medium,2075-2079,M,15-19,0.0005665935
WPP_Medium,2075-2079,M,20-24,0.00091152494
WPP_Medium,2075-2079,M,25-29,0.0011410744
WPP_Medium,2075-2079,M,30-34,0.0015219645
WPP_Medium,2075-2079,M,35-39,0.0021140084
WPP_Medium,2075-2079,M,40-44,0.0028694553
WPP_Medium,2075-2079,M,45-49,0.0039683021
WPP_Medium,2075-2079,M,50-54,0.0059813802
WPP_Medium,2075-2079,M,55-59,0.0082351885
WPP_Medium,2075-2079,M,60-64,0.012746778
WPP_Medium,2075-2079,M,65-69,0.020082245
WPP_Medium,2075-2079,M,70-74,0.032180936
WPP_Medium,2075-2079,M,75-79,0.053762627
WPP_Medium,2075-2079,M,80-84,0.092423081
WPP_Medium,2075-2079,M,85-89,0.16018214
WPP_Medium,2075-2079,M,90-94,0.26971214
WPP_Medium,2075-2079,M,95-99,0.40834795
WPP_Medium,2080-2084,M,0-0,0.0081565282
WPP_Medium,2080-2084,M,1-4,0.00053096131
WPP_Medium,2080-2084,M,5-9,0.00027369729
WPP_Medium,2080-2084,M,10-14,0.00023889772
WPP_Medium,2080-2084,M,15-19,0.00053117685
WPP_Medium,2080-2084,M,20-24,0.00085124043
WPP_Medium,2080-2084,M,25-29,0.0010541747
WPP_Medium,2080-2084,M,30-34,0.0013957683
WPP_Medium,2080-2084,M,35-39,0.0019240696
WPP_Medium,2080-2084,M,40-44,0.0026088593
WPP_Medium,2080-2084,M,45-49,0.0036060289
WPP_Medium,2080-2084,M,50-54,0.0054579663
WPP_Medium,2080-2084,M,55-59,0.0074996254
WPP_Medium,2080-2084,M,60-64,0.011638604
WPP_Medium,2080-2084,M,65-69,0.018403825
WPP_Medium,2080-2084,M,70-74,0.02957836
WPP_Medium,2080-2084,M,75-79,0.049695337
WPP_Medium,2080-2084,M,80-84,0.085974953
WPP_Medium,2080-2084,M,85-89,0.15021097
WPP_Medium,2080-2084,M,90-94,0.25502368
WPP_Medium,2080-2084,M,95-99,0.39062743
WPP_Medium,2085-2089,M,0-0,0.0076821932
WPP_Medium,2085-2089,M,1-4,0.0004907225
WPP_Medium,2085-2089,M,5-9,0.00025536498
WPP_Medium,2085-2089,M,10-14,0.00022123687
WPP_Medium,2085-2089,M,15-19,0.00049703288
WPP_Medium,2085-2089,M,20-24,0.00079258891
WPP_Medium,2085-2089,M,25-29,0.00097015603
WPP_Medium,2085-2089,M,30-34,0.0012742783
WPP_Medium,2085-2089,M,35-39,0.0017428646
WPP_Medium,2085-2089,M,40-44,0.0023618475
WPP_Medium,2085-2089,M,45-49,0.0032648919
WPP_Medium,2085-2089,M,50-54,0.0049662997
WPP_Medium,2085-2089,M,55-59,0.0068123401
WPP_Medium,2085-2089,M,60-64,0.010602974
WPP_Medium,2085-2089,M,65-69,0.016833433
WPP_Medium,2085-2089,M,70-74,0.027133733
WPP_Medium,2085-2089,M,75-79,0.045843049
WPP_Medium,2085-2089,M,80-84,0.079807556
WPP_Medium,2085-2089,M,85-89,0.14055765
WPP_Medium,2085-2089,M,90-94,0.24062192
WPP_Medium,2085-2089,M,95-99,0.37293216
WPP_Medium,2090-2094,M,0-0,0.0072652027
WPP_Medium,2090-2094,M,1-4,0.00045799876
WPP_Medium,2090-2094,M,5-9,0.0002396898
WPP_Medium,2090-2094,M,10-14,0.00020553688
WPP_Medium,2090-2094,M,15-19,0.00046466976
WPP_Medium,2090-2094,M,20-24,0.00073683769
WPP_Medium,2090-2094,M,25-29,0.00089106305
WPP_Medium,2090-2094,M,30-34,0.0011601487
WPP_Medium,2090-2094,M,35-39,0.0015736479
WPP_Medium,2090-2094,M,40-44,0.0021313541
WPP_Medium,2090-2094,M,45-49,0.0029465261
WPP_Medium,2090-2094,M,50-54,0.0045030298
WPP_Medium,2090-2094,M,55-59,0.0061659966
WPP_Medium,2090-2094,M,60-64,0.0096209443
WPP_Medium,2090-2094,M,65-69,0.015340827
WPP_Medium,2090-2094,M,70-74,0.024810775
WPP_Medium,2090-2094,M,75-79,0.042158776
WPP_Medium,2090-2094,M,80-84,0.073855927
WPP_Medium,2090-2094,M,85-89,0.13110953
WPP_Medium,2090-2094,M,90-94,0.22629568
WPP_Medium,2090-2094,M,95-99,0.35487134
WPP_Medium,2095-2099,M,0-0,0.006915365
WPP_Medium,2095-2099,M,1-4,0.00043274385
WPP_Medium,2095-2099,M,5-9,0.00022700281
WPP_Medium,2095-2099,M,10-14,0.00019229068
WPP_Medium,2095-2099,M,15-19,0.00043579171
WPP_Medium,2095-2099,M,20-24,0.00068701648
WPP_Medium,2095-2099,M,25-29,0.00082079021
WPP_Medium,2095-2099,M,30-34,0.0010585211
WPP_Medium,2095-2099,M,35-39,0.0014229177
WPP_Medium,2095-2099,M,40-44,0.0019251172
WPP_Medium,2095-2099,M,45-49,0.0026604023
WPP_Medium,2095-2099,M,50-54,0.0040821986
WPP_Medium,2095-2099,M,55-59,0.0055793016
WPP_Medium,2095-2099,M,60-64,0.008723482
WPP_Medium,2095-2099,M,65-69,0.01397518
WPP_Medium,2095-2099,M,70-74,0.022687232
WPP_Medium,2095-2099,M,75-79,0.038770863
WPP_Medium,2095-2099,M,80-84,0.068329246
WPP_Medium,2095-2099,M,85-89,0.12219649
WPP_Medium,2095-2099,M,90-94,0.21251866
WPP_Medium,2095-2099,M,95-99,0.33702424
WPP_Estimates,1950-1954,F,0-0,0.18727147
WPP_Estimates,1950-1954,F,1-4,0.061847249
WPP_Estimates,1950-1954,F,5-9,0.020070483
WPP_Estimates,1950-1954,F,10-14,0.010722269
WPP_Estimates,1950-1954,F,15-19,0.009929697
WPP_Estimates,1950-1954,F,20-24,0.0094530922
WPP_Estimates,1950-1954,F,25-29,0.0094117274
WPP_Estimates,1950-1954,F,30-34,0.0099409542
WPP_Estimates,1950-1954,F,35-39,0.01050149
WPP_Estimates,1950-1954,F,40-44,0.011655653
WPP_Estimates,1950-1954,F,45-49,0.012301384
WPP_Estimates,1950-1954,F,50-54,0.015716688
WPP_Estimates,1950-1954,F,55-59,0.020813564
WPP_Estimates,1950-1954,F,60-64,0.031241997
WPP_Estimates,1950-1954,F,65-69,0.047116633
WPP_Estimates,1950-1954,F,70-74,0.072983808
WPP_Estimates,1950-1954,F,75-79,0.11024833
WPP_Estimates,1950-1954,F,80-84,0.16998893
WPP_Estimates,1950-1954,F,85-89,0.25295047
WPP_Estimates,1950-1954,F,90-94,0.36736516
WPP_Estimates,1950-1954,F,95-99,0.46813588
WPP_Estimates,1955-1959,F,0-0,0.18438117
WPP_Estimates,1955-1959,F,1-4,0.058316956
WPP_Estimates,1955-1959,F,5-9,0.018396698
WPP_Estimates,1955-1959,F,10-14,0.0098933278
WPP_Estimates,1955-1959,F,15-19,0.0092874888
WPP_Estimates,1955-1959,F,20-24,0.008945511
WPP_Estimates,1955-1959,F,25-29,0.0089621481
WPP_Estimates,1955-1959,F,30-34,0.0094995542
WPP_Estimates,1955-1959,F,35-39,0.01008379
WPP_Estimates,1955-1959,F,40-44,0.011255288
WPP_Estimates,1955-1959,F,45-49,0.011941593
WPP_Estimates,1955-1959,F,50-54,0.015327047
WPP_Estimates,1955-1959,F,55-59,0.020348519
WPP_Estimates,1955-1959,F,60-64,0.030645055
WPP_Estimates,1955-1959,F,65-69,0.046452461
WPP_Estimates,1955-1959,F,70-74,0.072317039
WPP_Estimates,1955-1959,F,75-79,0.10986245
WPP_Estimates,1955-1959,F,80-84,0.17043341
WPP_Estimates,1955-1959,F,85-89,0.25530697
WPP_Estimates,1955-1959,F,90-94,0.37357731
WPP_Estimates,1955-1959,F,95-99,0.47898285
WPP_Estimates,1960-1964,F,0-0,0.18036048
WPP_Estimates,1960-1964,F,1-4,0.054034124
WPP_Estimates,1960-1964,F,5-9,0.016494857
WPP_Estimates,1960-1964,F,10-14,0.0089449287
WPP_Estimates,1960-1964,F,15-19,0.0085430676
WPP_Estimates,1960-1964,F,20-24,0.0083500934
WPP_Estimates,1960-1964,F,25-29,0.0084306422
WPP_Estimates,1960-1964,F,30-34,0.0089756357
WPP_Estimates,1960-1964,F,35-39,0.0095859214
WPP_Estimates,1960-1964,F,40-44,0.010777455
WPP_Estimates,1960-1964,F,45-49,0.011512087
WPP_Estimates,1960-1964,F,50-54,0.014863825
WPP_Estimates,1960-1964,F,55-59,0.019798344
WPP_Estimates,1960-1964,F,60-64,0.029945253
WPP_Estimates,1960-1964,F,65-69,0.045690686
WPP_Estimates,1960-1964,F,70-74,0.071591122
WPP_Estimates,1960-1964,F,75-79,0.10955212
WPP_Estimates,1960-1964,F,80-84,0.17128357
WPP_Estimates,1960-1964,F,85-89,0.25876732
WPP_Estimates,1960-1964,F,90-94,0.38228542
WPP_Estimates,1960-1964,F,95-99,0.49401281
WPP_Estimates,1965-1969,F,0-0,0.17668103
WPP_Estimates,1965-1969,F,1-4,0.050470404
WPP_Estimates,1965-1969,F,5-9,0.014997386
WPP_Estimates,1965-1969,F,10-14,0.0081918367
WPP_Estimates,1965-1969,F,15-19,0.007941379
WPP_Estimates,1965-1969,F,20-24,0.0078610766
WPP_Estimates,1965-1969,F,25-29,0.0079900909
WPP_Estimates,1965-1969,F,30-34,0.008539037
WPP_Estimates,1965-1969,F,35-39,0.0091678838
WPP_Estimates,1965-1969,F,40-44,0.010372567
WPP_Estimates,1965-1969,F,45-49,0.011144696
WPP_Estimates,1965-1969,F,50-54,0.014463995
WPP_Estimates,1965-1969,F,55-59,0.019320857
WPP_Estimates,1965-1969,F,60-64,0.029332852
WPP_Estimates,1965-1969,F,65-69,0.045012214
WPP_Estimates,1965-1969,F,70-74,0.070923787
WPP_Estimates,1965-1969,F,75-79,0.10921662
WPP_Estimates,1965-1969,F,80-84,0.17191836
WPP_Estimates,1965-1969,F,85-89,0.26164396
WPP_Estimates,1965-1969,F,90-94,0.38975996
WPP_Estimates,1965-1969,F,95-99,0.50711512
WPP_Estimates,1970-1974,F,0-0,0.16883247
WPP_Estimates,1970-1974,F,1-4,0.043920637
WPP_Estimates,1970-1974,F,5-9,0.012414457
WPP_Estimates,1970-1974,F,10-14,0.0068778535
WPP_Estimates,1970-1974,F,15-19,0.0068651147
WPP_Estimates,1970-1974,F,20-24,0.0069675707
WPP_Estimates,1970-1974,F,25-29,0.0071766537
WPP_Estimates,1970-1974,F,30-34,0.0077276911
WPP_Estimates,1970-1974,F,35-39,0.0083831489
WPP_Estimates,1970-1974,F,40-44,0.0096009173
WPP_Estimates,1970-1974,F,45-49,0.010433521
WPP_Estimates,1970-1974,F,50-54,0.013676143
WPP_Estimates,1970-1974,F,55-59,0.018368371
WPP_Estimates,1970-1974,F,60-64,0.028087764
WPP_Estimates,1970-1974,F,65-69,0.043579046
WPP_Estimates,1970-1974,F,70-74,0.069413769
WPP_Estimates,1970-1974,F,75-79,0.10820654
WPP_Estimates,1970-1974,F,80-84,0.17258684
WPP_Estimates,1970-1974,F,85-89,0.26645385
WPP_Estimates,1970-1974,F,90-94,0.40338812
WPP_Estimates,1970-1974,F,95-99,0.53183771
WPP_Estimates,1975-1979,F,0-0,0.16100609
WPP_Estimates,1975-1979,F,1-4,0.038552108
WPP_Estimates,1975-1979,F,5-9,0.010425769
WPP_Estimates,1975-1979,F,10-14,0.0058492849
WPP_Estimates,1975-1979,F,15-19,0.0059931894
WPP_Estimates,1975-1979,F,20-24,0.0062207035
WPP_Estimates,1975-1979,F,25-29,0.0064847603
WPP_Estimates,1975-1979,F,30-34,0.0070303101
WPP_Estimates,1975-1979,F,35-39,0.0076979286
WPP_Estimates,1975-1979,F,40-44,0.0089125532
WPP_Estimates,1975-1979,F,45-49,0.0097843388
WPP_Estimates,1975-1979,F,50-54,0.012939567
WPP_Estimates,1975-1979,F,55-59,0.017464335
WPP_Estimates,1975-1979,F,60-64,0.026878379
WPP_Estimates,1975-1979,F,65-69,0.042117717
WPP_Estimates,1975-1979,F,70-74,0.067744178
WPP_Estimates,1975-1979,F,75-79,0.10677314
WPP_Estimates,1975-1979,F,80-84,0.1723346
WPP_Estimates,1975-1979,F,85-89,0.26952202
WPP_Estimates,1975-1979,F,90-94,0.41399835
WPP_Estimates,1975-1979,F,95-99,0.55234445
WPP_Estimates,1980-1984,F,0-0,0.15299983
WPP_Estimates,1980-1984,F,1-4,0.03370195
WPP_Estimates,1980-1984,F,5-9,0.0087333638
WPP_Estimates,1980-1984,F,10-14,0.0049665133
WPP_Estimates,1980-1984,F,15-19,0.0052333223
WPP_Estimates,1980-1984,F,20-24,0.005589024
WPP_Estimates,1980-1984,F,25-29,0.005940092
WPP_Estimates,1980-1984,F,30-34,0.0065037697
WPP_Estimates,1980-1984,F,35-39,0.0071996079
WPP_Estimates,1980-1984,F,40-44,0.0083979584
WPP_Estimates,1980-1984,F,45-49,0.0092936354
WPP_Estimates,1980-1984,F,50-54,0.012347608
WPP_Estimates,1980-1984,F,55-59,0.016696029
WPP_Estimates,1980-1984,F,60-64,0.025772718
WPP_Estimates,1980-1984,F,65-69,0.040675328
WPP_Estimates,1980-1984,F,70-74,0.065944762
WPP_Estimates,1980-1984,F,75-79,0.10495349
WPP_Estimates,1980-1984,F,80-84,0.17135374
WPP_Estimates,1980-1984,F,85-89,0.27143904
WPP_Estimates,1980-1984,F,90-94,0.4224208
WPP_Estimates,1980-1984,F,95-99,0.5693348
WPP_Estimates,1985-1989,F,0-0,0.14671938
WPP_Estimates,1985-1989,F,1-4,0.029725308
WPP_Estimates,1985-1989,F,5-9,0.0072117523
WPP_Estimates,1985-1989,F,10-14,0.0041839066
WPP_Estimates,1985-1989,F,15-19,0.0045982681
WPP_Estimates,1985-1989,F,20-24,0.0052622692
WPP_Estimates,1985-1989,F,25-29,0.0059827376
WPP_Estimates,1985-1989,F,30-34,0.0067516688
WPP_Estimates,1985-1989,F,35-39,0.0076412118
WPP_Estimates,1985-1989,F,40-44,0.0087939789
WPP_Estimates,1985-1989,F,45-49,0.0096855733
WPP_Estimates,1985-1989,F,50-54,0.012593044
WPP_Estimates,1985-1989,F,55-59,0.01673995
WPP_Estimates,1985-1989,F,60-64,0.025371243
WPP_Estimates,1985-1989,F,65-69,0.039675378
WPP_Estimates,1985-1989,F,70-74,0.064157586
WPP_Estimates,1985-1989,F,75-79,0.10240214
WPP_Estimates,1985-1989,F,80-84,0.16893546
WPP_Estimates,1985-1989,F,85-89,0.27125246
WPP_Estimates,1985-1989,F,90-94,0.42436438
WPP_Estimates,1985-1989,F,95-99,0.57219112
WPP_Estimates,1990-1994,F,0-0,0.13374446
WPP_Estimates,1990-1994,F,1-4,0.023308041
WPP_Estimates,1990-1994,F,5-9,0.005042769
WPP_Estimates,1990-1994,F,10-14,0.0030896576
WPP_Estimates,1990-1994,F,15-19,0.0037656162
WPP_Estimates,1990-1994,F,20-24,0.0052589159
WPP_Estimates,1990-1994,F,25-29,0.0073630633
WPP_Estimates,1990-1994,F,30-34,0.0090996461
WPP_Estimates,1990-1994,F,35-39,0.010934417
WPP_Estimates,1990-1994,F,40-44,0.011826641
WPP_Estimates,1990-1994,F,45-49,0.012622577
WPP_Estimates,1990-1994,F,50-54,0.015030475
WPP_Estimates,1990-1994,F,55-59,0.018683345
WPP_Estimates,1990-1994,F,60-64,0.026273392
WPP_Estimates,1990-1994,F,65-69,0.039106251
WPP_Estimates,1990-1994,F,70-74,0.061533919
WPP_Estimates,1990-1994,F,75-79,0.0971756
WPP_Estimates,1990-1994,F,80-84,0.16243236
WPP_Estimates,1990-1994,F,85-89,0.26673008
WPP_Estimates,1990-1994,F,90-94,0.41425095
WPP_Estimates,1990-1994,F,95-99,0.54835101
WPP_Estimates,1995-1999,F,0-0,0.11205418
WPP_Estimates,1995-1999,F,1-4,0.017359777
WPP_Estimates,1995-1999,F,5-9,0.0036570489
WPP_Estimates,1995-1999,F,10-14,0.0024120625
WPP_Estimates,1995-1999,F,15-19,0.0032919597
WPP_Estimates,1995-1999,F,20-24,0.0057735965
WPP_Estimates,1995-1999,F,25-29,0.010298383
WPP_Estimates,1995-1999,F,30-34,0.01411732
WPP_Estimates,1995-1999,F,35-39,0.018117961
WPP_Estimates,1995-1999,F,40-44,0.018074164
WPP_Estimates,1995-1999,F,45-49,0.018478466
WPP_Estimates,1995-1999,F,50-54,0.019634465
WPP_Estimates,1995-1999,F,55-59,0.022344019
WPP_Estimates,1995-1999,F,60-64,0.028399845
WPP_Estimates,1995-1999,F,65-69,0.039318082
