Variant,Period,Sex,Age_Grp,death_rate
WPP_Estimates,1995-1999,F,70-74,0.059041335
WPP_Estimates,1995-1999,F,75-79,0.09076237
WPP_Estimates,1995-1999,F,80-84,0.15178101
WPP_Estimates,1995-1999,F,85-89,0.25221578
WPP_Estimates,1995-1999,F,90-94,0.38257335
WPP_Estimates,1995-1999,F,95-99,0.4901494
WPP_Estimates,2000-2004,F,0-0,0.090625468
WPP_Estimates,2000-2004,F,1-4,0.013289673
WPP_Estimates,2000-2004,F,5-9,0.0031461547
WPP_Estimates,2000-2004,F,10-14,0.0021808964
WPP_Estimates,2000-2004,F,15-19,0.0031619115
WPP_Estimates,2000-2004,F,20-24,0.006196487
WPP_Estimates,2000-2004,F,25-29,0.01238309
WPP_Estimates,2000-2004,F,30-34,0.017809528
WPP_Estimates,2000-2004,F,35-39,0.023587472
WPP_Estimates,2000-2004,F,40-44,0.02270285
WPP_Estimates,2000-2004,F,45-49,0.022801781
WPP_Estimates,2000-2004,F,50-54,0.022949067
WPP_Estimates,2000-2004,F,55-59,0.024981065
WPP_Estimates,2000-2004,F,60-64,0.030132411
WPP_Estimates,2000-2004,F,65-69,0.040144626
WPP_Estimates,2000-2004,F,70-74,0.058658311
WPP_Estimates,2000-2004,F,75-79,0.088615341
WPP_Estimates,2000-2004,F,80-84,0.14743016
WPP_Estimates,2000-2004,F,85-89,0.24524587
WPP_Estimates,2000-2004,F,90-94,0.36678016
WPP_Estimates,2000-2004,F,95-99,0.46228505
WPP_Estimates,2005-2009,F,0-0,0.067802304
WPP_Estimates,2005-2009,F,1-4,0.0086206856
WPP_Estimates,2005-2009,F,5-9,0.002542725
WPP_Estimates,2005-2009,F,10-14,0.0017825416
WPP_Estimates,2005-2009,F,15-19,0.0026105977
WPP_Estimates,2005-2009,F,20-24,0.004744512
WPP_Estimates,2005-2009,F,25-29,0.0084269683
WPP_Estimates,2005-2009,F,30-34,0.011561149
WPP_Estimates,2005-2009,F,35-39,0.015078739
WPP_Estimates,2005-2009,F,40-44,0.015747483
WPP_Estimates,2005-2009,F,45-49,0.016741019
WPP_Estimates,2005-2009,F,50-54,0.018476152
WPP_Estimates,2005-2009,F,55-59,0.021408862
WPP_Estimates,2005-2009,F,60-64,0.027737269
WPP_Estimates,2005-2009,F,65-69,0.039378338
WPP_Estimates,2005-2009,F,70-74,0.060238926
WPP_Estimates,2005-2009,F,75-79,0.094509679
WPP_Estimates,2005-2009,F,80-84,0.16078189
WPP_Estimates,2005-2009,F,85-89,0.27266852
WPP_Estimates,2005-2009,F,90-94,0.42768862
WPP_Estimates,2005-2009,F,95-99,0.56639891
WPP_Estimates,2010-2014,F,0-0,0.050190222
WPP_Estimates,2010-2014,F,1-4,0.0052925134
WPP_Estimates,2010-2014,F,5-9,0.0016368929
WPP_Estimates,2010-2014,F,10-14,0.0011672384
WPP_Estimates,2010-2014,F,15-19,0.0017199184
WPP_Estimates,2010-2014,F,20-24,0.0027561044
WPP_Estimates,2010-2014,F,25-29,0.004054861
WPP_Estimates,2010-2014,F,30-34,0.0051529601
WPP_Estimates,2010-2014,F,35-39,0.0065357502
WPP_Estimates,2010-2014,F,40-44,0.0077129115
WPP_Estimates,2010-2014,F,45-49,0.0089200545
WPP_Estimates,2010-2014,F,50-54,0.011306488
WPP_Estimates,2010-2014,F,55-59,0.014384929
WPP_Estimates,2010-2014,F,60-64,0.020721589
WPP_Estimates,2010-2014,F,65-69,0.03226221
WPP_Estimates,2010-2014,F,70-74,0.052645726
WPP_Estimates,2010-2014,F,75-79,0.086981393
WPP_Estimates,2010-2014,F,80-84,0.15203614
WPP_Estimates,2010-2014,F,85-89,0.26363942
WPP_Estimates,2010-2014,F,90-94,0.4417201
WPP_Estimates,2010-2014,F,95-99,0.62788756
WPP_Estimates,2015-2019,F,0-0,0.038184031
WPP_Estimates,2015-2019,F,1-4,0.0034841025
WPP_Estimates,2015-2019,F,5-9,0.0010353794
WPP_Estimates,2015-2019,F,10-14,0.00079101013
WPP_Estimates,2015-2019,F,15-19,0.0012397557
WPP_Estimates,2015-2019,F,20-24,0.00204117
WPP_Estimates,2015-2019,F,25-29,0.0029736514
WPP_Estimates,2015-2019,F,30-34,0.0037661158
WPP_Estimates,2015-2019,F,35-39,0.0048303699
WPP_Estimates,2015-2019,F,40-44,0.0059324975
WPP_Estimates,2015-2019,F,45-49,0.0071004028
WPP_Estimates,2015-2019,F,50-54,0.0092742213
WPP_Estimates,2015-2019,F,55-59,0.011927001
WPP_Estimates,2015-2019,F,60-64,0.017331297
WPP_Estimates,2015-2019,F,65-69,0.027341452
WPP_Estimates,2015-2019,F,70-74,0.044882515
WPP_Estimates,2015-2019,F,75-79,0.074731232
WPP_Estimates,2015-2019,F,80-84,0.13109948
WPP_Estimates,2015-2019,F,85-89,0.22896269
WPP_Estimates,2015-2019,F,90-94,0.39150638
WPP_Estimates,2015-2019,F,95-99,0.56987314
WPP_Medium,2020-2024,F,0-0,0.029126477
WPP_Medium,2020-2024,F,1-4,0.0026462784
WPP_Medium,2020-2024,F,5-9,0.00078551082
WPP_Medium,2020-2024,F,10-14,0.00060126421
WPP_Medium,2020-2024,F,15-19,0.00094653443
WPP_Medium,2020-2024,F,20-24,0.0015711305
WPP_Medium,2020-2024,F,25-29,0.0023214439
WPP_Medium,2020-2024,F,30-34,0.0030030503
WPP_Medium,2020-2024,F,35-39,0.0039589237
WPP_Medium,2020-2024,F,40-44,0.005015851
WPP_Medium,2020-2024,F,45-49,0.0061944383
WPP_Medium,2020-2024,F,50-54,0.0083254146
WPP_Medium,2020-2024,F,55-59,0.010965056
WPP_Medium,2020-2024,F,60-64,0.016226757
WPP_Medium,2020-2024,F,65-69,0.025936668
WPP_Medium,2020-2024,F,70-74,0.042981584
WPP_Medium,2020-2024,F,75-79,0.072097634
WPP_Medium,2020-2024,F,80-84,0.12728128
WPP_Medium,2020-2024,F,85-89,0.22353672
WPP_Medium,2020-2024,F,90-94,0.38411205
WPP_Medium,2020-2024,F,95-99,0.56153847
WPP_Medium,2025-2029,F,0-0,0.021971361
WPP_Medium,2025-2029,F,1-4,0.002013332
WPP_Medium,2025-2029,F,5-9,0.00060883566
WPP_Medium,2025-2029,F,10-14,0.00047006312
WPP_Medium,2025-2029,F,15-19,0.00074506642
WPP_Medium,2025-2029,F,20-24,0.0012385314
WPP_Medium,2025-2029,F,25-29,0.0018400761
WPP_Medium,2025-2029,F,30-34,0.0024149383
WPP_Medium,2025-2029,F,35-39,0.0032531029
WPP_Medium,2025-2029,F,40-44,0.004248739
WPP_Medium,2025-2029,F,45-49,0.0053963065
WPP_Medium,2025-2029,F,50-54,0.0074553808
WPP_Medium,2025-2029,F,55-59,0.01002807
WPP_Medium,2025-2029,F,60-64,0.015099892
WPP_Medium,2025-2029,F,65-69,0.024424184
WPP_Medium,2025-2029,F,70-74,0.040810027
WPP_Medium,2025-2029,F,75-79,0.068880966
WPP_Medium,2025-2029,F,80-84,0.12211159
WPP_Medium,2025-2029,F,85-89,0.21507462
WPP_Medium,2025-2029,F,90-94,0.37030776
WPP_Medium,2025-2029,F,95-99,0.5438623
WPP_Medium,2030-2034,F,0-0,0.016567401
WPP_Medium,2030-2034,F,1-4,0.0015197045
WPP_Medium,2030-2034,F,5-9,0.00047171167
WPP_Medium,2030-2034,F,10-14,0.00037217227
WPP_Medium,2030-2034,F,15-19,0.00059921676
WPP_Medium,2030-2034,F,20-24,0.00099994637
WPP_Medium,2030-2034,F,25-29,0.001491167
WPP_Medium,2030-2034,F,30-34,0.0019788639
WPP_Medium,2030-2034,F,35-39,0.0027145684
WPP_Medium,2030-2034,F,40-44,0.0036450945
WPP_Medium,2030-2034,F,45-49,0.0047444488
WPP_Medium,2030-2034,F,50-54,0.0067151598
WPP_Medium,2030-2034,F,55-59,0.0091884557
WPP_Medium,2030-2034,F,60-64,0.014036327
WPP_Medium,2030-2034,F,65-69,0.022927569
WPP_Medium,2030-2034,F,70-74,0.038569396
WPP_Medium,2030-2034,F,75-79,0.065450855
WPP_Medium,2030-2034,F,80-84,0.11647574
WPP_Medium,2030-2034,F,85-89,0.20574993
WPP_Medium,2030-2034,F,90-94,0.35508107
WPP_Medium,2030-2034,F,95-99,0.52426588
WPP_Medium,2035-2039,F,0-0,0.012639452
WPP_Medium,2035-2039,F,1-4,0.0011628967
WPP_Medium,2035-2039,F,5-9,0.00037402061
WPP_Medium,2035-2039,F,10-14,0.00030331792
WPP_Medium,2035-2039,F,15-19,0.00049784125
WPP_Medium,2035-2039,F,20-24,0.00083510134
WPP_Medium,2035-2039,F,25-29,0.0012481546
WPP_Medium,2035-2039,F,30-34,0.0016682524
WPP_Medium,2035-2039,F,35-39,0.0023172681
WPP_Medium,2035-2039,F,40-44,0.0031788244
WPP_Medium,2035-2039,F,45-49,0.0042137797
WPP_Medium,2035-2039,F,50-54,0.0060760917
WPP_Medium,2035-2039,F,55-59,0.0084173462
WPP_Medium,2035-2039,F,60-64,0.012999385
WPP_Medium,2035-2039,F,65-69,0.021393644
WPP_Medium,2035-2039,F,70-74,0.036175207
WPP_Medium,2035-2039,F,75-79,0.061656249
WPP_Medium,2035-2039,F,80-84,0.11009497
WPP_Medium,2035-2039,F,85-89,0.19507996
WPP_Medium,2035-2039,F,90-94,0.33768884
WPP_Medium,2035-2039,F,95-99,0.50177666
WPP_Medium,2040-2044,F,0-0,0.010038087
WPP_Medium,2040-2044,F,1-4,0.00091901513
WPP_Medium,2040-2044,F,5-9,0.00030666755
WPP_Medium,2040-2044,F,10-14,0.0002557203
WPP_Medium,2040-2044,F,15-19,0.00042773007
WPP_Medium,2040-2044,F,20-24,0.00072097834
WPP_Medium,2040-2044,F,25-29,0.0010781621
WPP_Medium,2040-2044,F,30-34,0.0014457458
WPP_Medium,2040-2044,F,35-39,0.0020216419
WPP_Medium,2040-2044,F,40-44,0.0028137512
WPP_Medium,2040-2044,F,45-49,0.0037724418
WPP_Medium,2040-2044,F,50-54,0.0055083704
WPP_Medium,2040-2044,F,55-59,0.0076867371
WPP_Medium,2040-2044,F,60-64,0.011961552
WPP_Medium,2040-2044,F,65-69,0.019799335
WPP_Medium,2040-2044,F,70-74,0.033632325
WPP_Medium,2040-2044,F,75-79,0.057591449
WPP_Medium,2040-2044,F,80-84,0.10328467
WPP_Medium,2040-2044,F,85-89,0.18382921
WPP_Medium,2040-2044,F,90-94,0.31967428
WPP_Medium,2040-2044,F,95-99,0.47884049
WPP_Medium,2045-2049,F,0-0,0.0084092458
WPP_Medium,2045-2049,F,1-4,0.00076663525
WPP_Medium,2045-2049,F,5-9,0.00026461498
WPP_Medium,2045-2049,F,10-14,0.00022501115
WPP_Medium,2045-2049,F,15-19,0.00038116183
WPP_Medium,2045-2049,F,20-24,0.0006435272
WPP_Medium,2045-2049,F,25-29,0.00096037406
WPP_Medium,2045-2049,F,30-34,0.0012872584
WPP_Medium,2045-2049,F,35-39,0.0018020388
WPP_Medium,2045-2049,F,40-44,0.0025276135
WPP_Medium,2045-2049,F,45-49,0.0034045674
WPP_Medium,2045-2049,F,50-54,0.0050046237
WPP_Medium,2045-2049,F,55-59,0.0070031472
WPP_Medium,2045-2049,F,60-64,0.010946952
WPP_Medium,2045-2049,F,65-69,0.018197507
WPP_Medium,2045-2049,F,70-74,0.031039834
WPP_Medium,2045-2049,F,75-79,0.053422527
WPP_Medium,2045-2049,F,80-84,0.096319524
WPP_Medium,2045-2049,F,85-89,0.17242396
WPP_Medium,2045-2049,F,90-94,0.30165914
WPP_Medium,2045-2049,F,95-99,0.45613967
WPP_Medium,2050-2054,F,0-0,0.0073750198
WPP_Medium,2050-2054,F,1-4,0.00066729107
WPP_Medium,2050-2054,F,5-9,0.00023702247
WPP_Medium,2050-2054,F,10-14,0.00020428005
WPP_Medium,2050-2054,F,15-19,0.0003489368
WPP_Medium,2050-2054,F,20-24,0.000588988
WPP_Medium,2050-2054,F,25-29,0.00087593341
WPP_Medium,2050-2054,F,30-34,0.0011708212
WPP_Medium,2050-2054,F,35-39,0.0016348767
WPP_Medium,2050-2054,F,40-44,0.0023003742
WPP_Medium,2050-2054,F,45-49,0.0030988077
WPP_Medium,2050-2054,F,50-54,0.0045677267
WPP_Medium,2050-2054,F,55-59,0.0063888416
WPP_Medium,2050-2054,F,60-64,0.01001085
WPP_Medium,2050-2054,F,65-69,0.016695984
WPP_Medium,2050-2054,F,70-74,0.028587977
WPP_Medium,2050-2054,F,75-79,0.049461866
WPP_Medium,2050-2054,F,80-84,0.089694349
WPP_Medium,2050-2054,F,85-89,0.16158324
WPP_Medium,2050-2054,F,90-94,0.2845729
WPP_Medium,2050-2054,F,95-99,0.43465061
WPP_Medium,2055-2059,F,0-0,0.0067172046
WPP_Medium,2055-2059,F,1-4,0.00060238586
WPP_Medium,2055-2059,F,5-9,0.00021875766
WPP_Medium,2055-2059,F,10-14,0.00018989308
WPP_Medium,2055-2059,F,15-19,0.00032567093
WPP_Medium,2055-2059,F,20-24,0.00054852131
WPP_Medium,2055-2059,F,25-29,0.0008120041
WPP_Medium,2055-2059,F,30-34,0.0010808704
WPP_Medium,2055-2059,F,35-39,0.0015022937
WPP_Medium,2055-2059,F,40-44,0.0021147304
WPP_Medium,2055-2059,F,45-49,0.0028410688
WPP_Medium,2055-2059,F,50-54,0.0041888739
WPP_Medium,2055-2059,F,55-59,0.0058441624
WPP_Medium,2055-2059,F,60-64,0.0091664405
WPP_Medium,2055-2059,F,65-69,0.015328535
WPP_Medium,2055-2059,F,70-74,0.026341926
WPP_Medium,2055-2059,F,75-79,0.045817658
WPP_Medium,2055-2059,F,80-84,0.083575748
WPP_Medium,2055-2059,F,85-89,0.15153239
WPP_Medium,2055-2059,F,90-94,0.26866627
WPP_Medium,2055-2059,F,95-99,0.41454126
WPP_Medium,2060-2064,F,0-0,0.0062921008
WPP_Medium,2060-2064,F,1-4,0.00056081629
WPP_Medium,2060-2064,F,5-9,0.00020669861
WPP_Medium,2060-2064,F,10-14,0.00017943255
WPP_Medium,2060-2064,F,15-19,0.00030752245
WPP_Medium,2060-2064,F,20-24,0.0005155491
WPP_Medium,2060-2064,F,25-29,0.00075879629
WPP_Medium,2060-2064,F,30-34,0.0010051881
WPP_Medium,2060-2064,F,35-39,0.0013894112
WPP_Medium,2060-2064,F,40-44,0.0019543162
WPP_Medium,2060-2064,F,45-49,0.0026143736
WPP_Medium,2060-2064,F,50-54,0.0038496237
WPP_Medium,2060-2064,F,55-59,0.0053507182
WPP_Medium,2060-2064,F,60-64,0.0083918314
WPP_Medium,2060-2064,F,65-69,0.014066744
WPP_Medium,2060-2064,F,70-74,0.024261597
WPP_Medium,2060-2064,F,75-79,0.042428422
WPP_Medium,2060-2064,F,80-84,0.077860279
WPP_Medium,2060-2064,F,85-89,0.14209494
WPP_Medium,2060-2064,F,90-94,0.25364463
WPP_Medium,2060-2064,F,95-99,0.39537556
WPP_Medium,2065-2069,F,0-0,0.0059965821
WPP_Medium,2065-2069,F,1-4,0.00053179333
WPP_Medium,2065-2069,F,5-9,0.00019790921
WPP_Medium,2065-2069,F,10-14,0.00017099949
WPP_Medium,2065-2069,F,15-19,0.00029177883
WPP_Medium,2065-2069,F,20-24,0.00048576962
WPP_Medium,2065-2069,F,25-29,0.00070985319
WPP_Medium,2065-2069,F,30-34,0.00093530959
WPP_Medium,2065-2069,F,35-39,0.0012857878
WPP_Medium,2065-2069,F,40-44,0.0018080807
WPP_Medium,2065-2069,F,45-49,0.0024096248
WPP_Medium,2065-2069,F,50-54,0.0035448961
WPP_Medium,2065-2069,F,55-59,0.0049089348
WPP_Medium,2065-2069,F,60-64,0.0076974969
WPP_Medium,2065-2069,F,65-69,0.012933472
WPP_Medium,2065-2069,F,70-74,0.022384769
WPP_Medium,2065-2069,F,75-79,0.039348318
WPP_Medium,2065-2069,F,80-84,0.072617107
WPP_Medium,2065-2069,F,85-89,0.1333389
WPP_Medium,2065-2069,F,90-94,0.23952961
WPP_Medium,2065-2069,F,95-99,0.37708409
WPP_Medium,2070-2074,F,0-0,0.0058035487
WPP_Medium,2070-2074,F,1-4,0.00051259334
WPP_Medium,2070-2074,F,5-9,0.00019183265
WPP_Medium,2070-2074,F,10-14,0.00016445052
WPP_Medium,2070-2074,F,15-19,0.00027857404
WPP_Medium,2070-2074,F,20-24,0.00045961328
WPP_Medium,2070-2074,F,25-29,0.0006657942
WPP_Medium,2070-2074,F,30-34,0.00087189652
WPP_Medium,2070-2074,F,35-39,0.0011921694
WPP_Medium,2070-2074,F,40-44,0.0016773279
WPP_Medium,2070-2074,F,45-49,0.0022288788
WPP_Medium,2070-2074,F,50-54,0.0032786254
WPP_Medium,2070-2074,F,55-59,0.0045253883
WPP_Medium,2070-2074,F,60-64,0.0070958676
WPP_Medium,2070-2074,F,65-69,0.011951906
WPP_Medium,2070-2074,F,70-74,0.02075393
WPP_Medium,2070-2074,F,75-79,0.036652815
WPP_Medium,2070-2074,F,80-84,0.067978134
WPP_Medium,2070-2074,F,85-89,0.12547808
WPP_Medium,2070-2074,F,90-94,0.22663187
WPP_Medium,2070-2074,F,95-99,0.36003222
WPP_Medium,2075-2079,F,0-0,0.0056444125
WPP_Medium,2075-2079,F,1-4,0.00049402686
WPP_Medium,2075-2079,F,5-9,0.00018536371
WPP_Medium,2075-2079,F,10-14,0.0001578543
WPP_Medium,2075-2079,F,15-19,0.00026556684
WPP_Medium,2075-2079,F,20-24,0.00043402767
WPP_Medium,2075-2079,F,25-29,0.00062286471
WPP_Medium,2075-2079,F,30-34,0.00081038725
WPP_Medium,2075-2079,F,35-39,0.0011024616
WPP_Medium,2075-2079,F,40-44,0.0015534798
WPP_Medium,2075-2079,F,45-49,0.0020601332
WPP_Medium,2075-2079,F,50-54,0.0030321235
WPP_Medium,2075-2079,F,55-59,0.0041734376
WPP_Medium,2075-2079,F,60-64,0.0065448024
WPP_Medium,2075-2079,F,65-69,0.01105609
WPP_Medium,2075-2079,F,70-74,0.019268258
WPP_Medium,2075-2079,F,75-79,0.034193496
WPP_Medium,2075-2079,F,80-84,0.063721187
WPP_Medium,2075-2079,F,85-89,0.11819133
WPP_Medium,2075-2079,F,90-94,0.21450813
WPP_Medium,2075-2079,F,95-99,0.34371862
WPP_Medium,2080-2084,F,0-0,0.0055187748
WPP_Medium,2080-2084,F,1-4,0.00047936533
WPP_Medium,2080-2084,F,5-9,0.00017998269
WPP_Medium,2080-2084,F,10-14,0.00015206837
WPP_Medium,2080-2084,F,15-19,0.00025374323
WPP_Medium,2080-2084,F,20-24,0.00041035281
WPP_Medium,2080-2084,F,25-29,0.00058280068
WPP_Medium,2080-2084,F,30-34,0.00075286943
WPP_Medium,2080-2084,F,35-39,0.0010189565
WPP_Medium,2080-2084,F,40-44,0.0014388075
WPP_Medium,2080-2084,F,45-49,0.0019053191
WPP_Medium,2080-2084,F,50-54,0.0028074446
WPP_Medium,2080-2084,F,55-59,0.0038545867
WPP_Medium,2080-2084,F,60-64,0.0060462979
WPP_Medium,2080-2084,F,65-69,0.010246314
WPP_Medium,2080-2084,F,70-74,0.017922505
WPP_Medium,2080-2084,F,75-79,0.031953321
WPP_Medium,2080-2084,F,80-84,0.059809887
WPP_Medium,2080-2084,F,85-89,0.11141839
WPP_Medium,2080-2084,F,90-94,0.2030827
WPP_Medium,2080-2084,F,95-99,0.32807788
WPP_Medium,2085-2089,F,0-0,0.0054136269
WPP_Medium,2085-2089,F,1-4,0.00046738623
WPP_Medium,2085-2089,F,5-9,0.00017537182
WPP_Medium,2085-2089,F,10-14,0.00014690213
WPP_Medium,2085-2089,F,15-19,0.00024290859
WPP_Medium,2085-2089,F,20-24,0.00038841031
WPP_Medium,2085-2089,F,25-29,0.00054546652
WPP_Medium,2085-2089,F,30-34,0.00069919604
WPP_Medium,2085-2089,F,35-39,0.00094129973
WPP_Medium,2085-2089,F,40-44,0.0013325192
WPP_Medium,2085-2089,F,45-49,0.0017628764
WPP_Medium,2085-2089,F,50-54,0.0026017947
WPP_Medium,2085-2089,F,55-59,0.0035643827
WPP_Medium,2085-2089,F,60-64,0.0055932556
WPP_Medium,2085-2089,F,65-69,0.0095110706
WPP_Medium,2085-2089,F,70-74,0.01669856
WPP_Medium,2085-2089,F,75-79,0.029905381
WPP_Medium,2085-2089,F,80-84,0.056204824
WPP_Medium,2085-2089,F,85-89,0.10510598
WPP_Medium,2085-2089,F,90-94,0.19229085
WPP_Medium,2085-2089,F,95-99,0.31305277
WPP_Medium,2090-2094,F,0-0,0.0053266777
WPP_Medium,2090-2094,F,1-4,0.00045722452
WPP_Medium,2090-2094,F,5-9,0.0001713351
WPP_Medium,2090-2094,F,10-14,0.00014234823
WPP_Medium,2090-2094,F,15-19,0.00023327394
WPP_Medium,2090-2094,F,20-24,0.00036880042
WPP_Medium,2090-2094,F,25-29,0.00051198288
WPP_Medium,2090-2094,F,30-34,0.00065094696
WPP_Medium,2090-2094,F,35-39,0.00087150294
WPP_Medium,2090-2094,F,40-44,0.001236973
WPP_Medium,2090-2094,F,45-49,0.0016352134
WPP_Medium,2090-2094,F,50-54,0.0024179287
WPP_Medium,2090-2094,F,55-59,0.003305834
WPP_Medium,2090-2094,F,60-64,0.0051901951
WPP_Medium,2090-2094,F,65-69,0.0088581915
WPP_Medium,2090-2094,F,70-74,0.015610977
WPP_Medium,2090-2094,F,75-79,0.028077305
WPP_Medium,2090-2094,F,80-84,0.052957658
WPP_Medium,2090-2094,F,85-89,0.099343652
WPP_Medium,2090-2094,F,90-94,0.18227152
WPP_Medium,2090-2094,F,95-99,0.29882697
WPP_Medium,2095-2099,F,0-0,0.0052245145
WPP_Medium,2095-2099,F,1-4,0.00044484268
WPP_Medium,2095-2099,F,5-9,0.00016645773
WPP_Medium,2095-2099,F,10-14,0.00013740745
WPP_Medium,2095-2099,F,15-19,0.00022342557
WPP_Medium,2095-2099,F,20-24,0.00034953519
WPP_Medium,2095-2099,F,25-29,0.00047985982
WPP_Medium,2095-2099,F,30-34,0.00060515373
WPP_Medium,2095-2099,F,35-39,0.00080568394
WPP_Medium,2095-2099,F,40-44,0.0011465801
WPP_Medium,2095-2099,F,45-49,0.0015146856
WPP_Medium,2095-2099,F,50-54,0.0022441086
WPP_Medium,2095-2099,F,55-59,0.0030622695
WPP_Medium,2095-2099,F,60-64,0.0048106855
WPP_Medium,2095-2099,F,65-69,0.0082446685
WPP_Medium,2095-2099,F,70-74,0.014589823
WPP_Medium,2095-2099,F,75-79,0.026357316
WPP_Medium,2095-2099,F,80-84,0.04988605
WPP_Medium,2095-2099,F,85-89,0.09384454
WPP_Medium,2095-2099,F,90-94,0.1725982
WPP_Medium,2095-2099,F,95-99,0.28486957
