Variant,Reference date (as of 1 July),0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+,Sex
Estimates,1950,276828.0,206449.0,170952.0,145758.0,121176.0,100878.0,93228.0,68443.0,50593.0,47328.0,38046.0,32028.0,25544.0,18849.0,12462.0,6385.0,2395.0,526.0,60.0,3.0,1.0,M
Estimates,1955,288843.0,235459.0,195882.0,164921.0,139240.0,114789.0,95467.0,87918.0,64078.99999999999,46948.0,43375.0,34233.0,27950.0,21119.0,14240.0,8122.0,3289.0,850.0,108.0,6.0,0,M
Estimates,1960,331283.0,247896.0,224184.0,189337.0,157864.0,132203.0,108868.0,90221.0,82492.0,59590.0,43111.0,39097.0,29922.0,23142.0,15973.0,9282.0,4173.0,1158.0,172.0,12.0,0,M
Estimates,1965,382853.0,287270.0,236952.0,217175.0,181666.0,150289.0,125709.0,103146.0,84869.0,76911.0,54852.0,38944.0,34248.0,24823.0,17531.0,10419.0,4761.0,1460.0,230.0,18.0,1.0,M
Estimates,1970,442401.0,334908.0,275472.0,229974.0,208792.0,173342.0,143220.0,119357.0,97241.0,79303.0,70941.0,49647.0,34179.0,28459.0,18831.0,11441.0,5336.0,1656.0,285.0,23.0,1.0,M
Estimates,1975,511347.0,393549.0,322999.0,267733.0,220513.0,198281.0,164326.0,135415.0,112241.0,90757.0,73123.0,64349.99999999999,43755.0,28516.0,21669.0,12320.0,5853.0,1837.0,315.0,27.0,1.0,M
Estimates,1980,598471.0,461590.0,381621.0,316080.0,260634.0,213874.0,191946.0,158322.0,129431.00000000001,106231.0,84691.0,66807.0,56901.0,36622.0,21777.0,14206.0,6296.0,2000,338.0,29.0,2.0,M
Estimates,1985,695284.0,545884.0,448836.0,373470.0,306708.0,251259.0,205753.0,183865.0,150582.0,122012.0,98795.0,77252.0,59068.0,47593.0,27924.0,14229.0,7206.0,2115.0,358.0,29.0,2.0,M
Estimates,1990,865316.0,669865.0,577464.0,483102.0,399306.0,338398.0,291364.0,240653.0,205778.0,160023.0,123549.0,97916.0,75957.0,56463.0,42146.0,22616.0,9400.0,2677.0,357.0,30.0,2.0,M
Estimates,1995,889564.0,734347.0,585415.0,506053.0,426951.0,351708.0,290286.0,241111.0,197082.0,173490.0,138009.0,108174.0,85632.0,64614.00000000001,44950.0,29327.0,12530.0,3118.0,419.0,30.0,2.0,M
Estimates,2000,1013409.0,837242.0,716190.0,571747.0,487852.0,403381.0,325306.0,261319.00000000003,211499.0,170278.0,148222.0,115930.0,87840.0,65543.0,44621.0,26266.0,12971.0,3474.0,452.0,33.0,2.0,M
Estimates,2005,1152574.0,962810.0,816189.0,699181.0,550760.0,460096.0,371356.0,290011.0,225913.0,179682.0,142792.0,122127.0,92093.0,65492.00000000001,43791.0,24977.0,10953.0,3310.0,450.0,32.0,2.0,M
Estimates,2010,1325479.0,1110865.0,944001.0,800344.0,677573.0,525246.0,432300.0,342212.0,261911.99999999997,200886.0,157038.0,121924.0,100290.0,70654.0,44859.0,24953.0,10471.0,2759.0,396.0,26.0,2.0,M
Estimates,2015,1402524.0,1296534.0,1098320.0,932164.0,780554.0,651813.0,502716.0,411957.0,322621.0,244160.0,184195.0,140772.0,105462.0,81524.0,51859.0,27830.0,11660.0,3058.0,387.0,23.0,1.0,M
Estimates,2020,1477013.0,1381621.0,1286629.0,1088019.0,913937.0,756656.0,629760.0,483574.0,392707.0,304464.0,226793.0,167435.0,123788.0,87563.0,61748.0,33798.0,14084.0,3889.0,528.0,30.0,1.0,M
Low variant,2020,1477013.0,1381621.0,1286629.0,1088019.0,913937.0,756656.0,629760.0,483574.0,392707.0,304464.0,226793.0,167435.0,123788.0,87563.0,61748.0,33798.0,14084.0,3889.0,528.0,30.0,1.0,M
Low variant,2025,1533624.0,1461153.0,1374107.0,1277811.0,1074166.0,897136.0,739085.0,610880.0,464877.0,373765.0,285263.0,207958.0,148553.0,103806.0,67097.0,40846.0,17445.0,4814.0,693.0,40.0,1.0,M
Low variant,2030,1590249.0,1520011.0,1454481.0,1366214.0,1264389.0,1057867.0,879732.0,720206.0,590541.0,445059.0,352491.0,263471.0,186033.0,125838.0,80598.0,45184.0,21633.0,6192.0,904.0,58.0,2.0,M
Low variant,2035,1619185.0,1578507.0,1514102.0,1447240.0,1353622.0,1247895.0,1040219.0,860295.0,699165.0,568126.0,421999.0,327590.0,237443.0,159087.0,98964.0,55266.0,24570.0,7988.0,1235.0,80.0,3.0,M
Low variant,2040,1665743.0,1609085.0,1573172.0,1507382.0,1435191.0,1337734.0,1229539.0,1019881.0,837844.0,675131.0,541114.0,394255.0,297183.0,204852.0,126675.0,69091.0,30876.0,9451.0,1694.0,120.0,4.0,M
Low variant,2045,1680490.0,1656832.0,1604264.0,1566817.0,1495773.0,1419712.0,1319792.0,1207909.0,995802.0,811539.0,645493.0,508010.0,359927.0,258656.99999999997,165200.0,90103.0,39693.0,12388.0,2134.0,178.0,7.0,M
Low variant,2050,1663718.0,1672732.0,1652408.0,1598287.0,1555562.0,1480757.0,1402171.0,1298524.0,1181939.0,967179.0,778663.0,608834.0,466766.0,316131.0,211396.0,119853.0,53318.0,16643.0,2983.0,244.0,10.0,M
Low variant,2055,1637705.0,1656998.0,1668703.0,1646698.0,1587419.0,1540892.0,1463699.0,1381280.0,1272810.0,1150714.0,930991.0,737672.0,562860.0,413672.0,261821.00000000003,156418.0,73038.0,23352.0,4267.0,370.0,15.0,M
Low variant,2060,1596762.0,1631833.0,1653351.0,1663280.0,1636076.0,1573232.0,1524245.0,1443389.0,1355965.0,1241763.0,1110944.0,885637.0,686010.0,503188.0,347087.0,197515.0,98124.0,33393.0,6371.0,574.0,24.0,M
Low variant,2065,1551522.0,1591679.0,1628564.0,1648282.0,1653078.0,1622263.0,1557259.0,1504556.0,1418906.0,1325463.0,1202137.0,1061005.0,828318.0,618479.0,427567.0,266848.0,127469.0,46795.0,9682.0,924.0,39.0,M
Low variant,2070,1491765.0,1547050.0,1588738.0,1623832.0,1638608.0,1639851.0,1606824.0,1538560.0,1481009.0,1389545.0,1286548.0,1152425.0,997810.0,752927.0,532094.0,334961.0,177209.0,63459.0,14442.0,1523.0,67.0,M
Low variant,2075,1420418.0,1487817.0,1544398.0,1584347.0,1614681.0,1626106.0,1625209.0,1588930.0,1516372.0,1452877.0,1352046.0,1237620.0,1089248.0,913864.0,655226.0,424208.0,228505.0,91916.0,20809.0,2460.0,118.0,M
Low variant,2080,1341271.0,1416961.0,1485449.0,1540331.0,1575765.0,1602957.0,1612471.0,1608468.0,1567924.0,1490034.0,1416966.0,1304906.0,1175349.0,1004738.0,803975.0,531198.0,297013.0,123366.0,31997.0,3841.0,205.0,M
Low variant,2085,1259900.0,1338176.0,1414832.0,1481686.0,1532266.0,1564804.0,1590307.0,1597100.0,1589007.0,1543090.0,1456409.0,1371847.0,1244900.0,1091648.0,893286.0,662578.0,381664.0,166976.0,45660.0,6424.0,349.0,M
Low variant,2090,1178191.0,1257138.0,1336269.0,1411366.0,1474166.0,1522065.0,1553168.0,1576294.0,1579441.0,1566137.0,1511391.0,1414152.0,1314334.0,1163688.0,980184.0,747660.0,487926.0,223090.0,65607.0,9958.0,633.0,M
Low variant,2095,1097740.0,1175703.0,1255428.0,1333080.0,1404385.0,1464706.0,1511395.0,1540518.0,1560405.0,1558804.0,1536952.0,1471589.0,1360303.0,1236120.0,1054719.0,832582.0,563758.0,296208.0,92978.0,15550.0,1079.0,M
Low variant,2100,1021728.0,1095486.0,1174155.0,1252489.0,1326587.0,1395632.0,1454940.0,1499962.0,1526312.0,1541893.0,1532432.0,1500219.0,1420730.0,1286501.0,1130014.0,908079.0,641659.0,354597.0,130580.99999999999,23892.0,1849.0,M
Medium variant,2020,1477013.0,1381621.0,1286629.0,1088019.0,913937.0,756656.0,629760.0,483574.0,392707.0,304464.0,226793.0,167435.0,123788.0,87563.0,61748.0,33798.0,14084.0,3889.0,528.0,30.0,1.0,M
Medium variant,2025,1638310.0,1461152.0,1374106.0,1277811.0,1074166.0,897136.0,739085.0,610880.0,464877.0,373765.0,285263.0,207958.0,148553.0,103806.0,67097.0,40846.0,17445.0,4814.0,693.0,40.0,1.0,M
Medium variant,2030,1787971.0,1623805.0,1454481.0,1366215.0,1264389.0,1057867.0,879732.0,720206.0,590541.0,445059.0,352491.0,263471.0,186033.0,125838.0,80598.0,45184.0,21633.0,6192.0,904.0,58.0,2.0,M
Medium variant,2035,1901859.0,1774835.0,1617516.0,1447240.0,1353622.0,1247895.0,1040219.0,860295.0,699165.0,568126.0,421999.0,327590.0,237443.0,159087.0,98964.0,55266.0,24570.0,7988.0,1235.0,80.0,3.0,M
Medium variant,2040,1993895.0,1890088.0,1768876.0,1610413.0,1435190.0,1337733.0,1229539.0,1019881.0,837844.0,675131.0,541114.0,394255.0,297183.0,204852.0,126675.0,69091.0,30876.0,9451.0,1694.0,120.0,4.0,M
Medium variant,2045,2079056.9999999998,1983335.0,1884482.0,1761868.0,1598195.0,1419711.0,1319793.0,1207909.0,995802.0,811539.0,645493.0,508010.0,359927.0,258656.99999999997,165200.0,90103.0,39693.0,12388.0,2134.0,178.0,7.0,M
Medium variant,2050,2153301.0,2069585.9999999998,1978101.0,1877653.0,1749550.0,1582386.0,1402171.0,1298525.0,1181939.0,967179.0,778663.0,608834.0,466766.0,316131.0,211396.0,119853.0,53318.0,16643.0,2983.0,244.0,10.0,M
Medium variant,2055,2226323.0,2144758.0,2064676.0,1971485.0,1865360.0,1733478.0,1564361.0,1381281.0,1272810.0,1150714.0,930991.0,737672.0,562860.0,413672.0,261821.00000000003,156418.0,73038.0,23352.0,4267.0,370.0,15.0,M
Medium variant,2060,2278727.0,2218533.0,2140132.0,2058232.0,1959304.0,1849292.0,1715122.0,1542805.0,1355966.0,1241766.0,1110944.0,885637.0,686010.0,503188.0,347087.0,197515.0,98124.0,33393.0,6371.0,574.0,24.0,M
Medium variant,2065,2317555.0,2271703.0,2214202.0,2133899.0,2046251.0,1943441.0,1831035.0,1693238.0,1516736.0,1325464.0,1202139.0,1061005.0,828318.0,618479.0,427567.0,266848.0,127469.0,46795.0,9682.0,924.0,39.0,M
Medium variant,2070,2332841.0,2311137.0,2267639.0,2208170.0,2122176.0,2030696.0,1925532.0,1809428.0,1666921.0,1485419.0,1286550.0,1152425.0,997810.0,752927.0,532094.0,334961.0,177209.0,63459.0,14442.0,1523.0,67.0,M
Medium variant,2075,2331687.0,2326968.0,2307330.0,2261848.0,2196707.0,2106998.0,2013273.0,1904519.0,1783596.0,1635384.0,1445377.0,1237619.0,1089248.0,913864.0,655226.0,424208.0,228505.0,91916.0,20809.0,2460.0,118.0,M
Medium variant,2080,2319451.0,2326352.0,2323443.0,2301806.0,2250762.0,2181993.0,2090210.0,1993050.0,1879633.0,1752789.0,1595042.0,1395011.0,1175349.0,1004739.0,803975.0,531198.0,297013.0,123366.0,31997.0,3841.0,205.0,M
Medium variant,2085,2299482.0,2314488.0,2323058.0,2318188.0,2291099.0,2236584.0,2165847.0,2070928.0,1969289.0,1850058.0,1713348.0,1544306.0,1330882.0,1091648.0,893289.0,662578.0,381664.0,166976.0,45660.0,6424.0,349.0,M
Medium variant,2090,2270095.0,2294882.0,2311419.0,2318085.0,2307959.0,2277553.0,2221224.0,2147547.0,2048469.0,1941183.0,1812183.0,1663713.0,1479597.0,1244074.0,980182.0,747660.0,487926.0,223090.0,65607.0,9958.0,633.0,M
Medium variant,2095,2231763.0,2265794.0,2292017.0,2306719.0,2308363.0,2295097.0,2263060.0,2204064.0,2126436.0,2021999.0,1905162.0,1764546.0,1600412.0,1391572.0,1127585.0,832581.0,563760.0,296208.0,92978.0,15550.0,1079.0,M
Medium variant,2100,2190221.0,2227727.0,2263101.0,2287576.0,2297471.0,2296193.0,2281479.0,2247020.0,2184376.0,2101568.0,1987982.0,1859734.0,1703616.0,1513613.0,1272140.0,970820.0,641659.0,354598.0,130580.99999999999,23892.0,1849.0,M
High variant,2020,1477013.0,1381621.0,1286629.0,1088019.0,913937.0,756656.0,629760.0,483574.0,392707.0,304464.0,226793.0,167435.0,123788.0,87563.0,61748.0,33798.0,14084.0,3889.0,528.0,30.0,1.0,M
High variant,2025,1742998.0,1461153.0,1374107.0,1277811.0,1074166.0,897136.0,739085.0,610880.0,464877.0,373765.0,285263.0,207958.0,148553.0,103806.0,67097.0,40846.0,17445.0,4814.0,693.0,40.0,1.0,M
High variant,2030,1985694.0,1727599.0,1454480.0,1366215.0,1264389.0,1057867.0,879732.0,720206.0,590541.0,445059.0,352491.0,263471.0,186033.0,125838.0,80598.0,45184.0,21633.0,6192.0,904.0,58.0,2.0,M
High variant,2035,2184533.0,1971164.0,1720927.0,1447241.0,1353622.0,1247895.0,1040219.0,860295.0,699165.0,568126.0,421999.0,327590.0,237443.0,159087.0,98964.0,55266.0,24570.0,7988.0,1235.0,80.0,3.0,M
High variant,2040,2326664.0,2171093.0,1964581.0,1713442.0,1435189.0,1337732.0,1229539.0,1019881.0,837844.0,675131.0,541114.0,394255.0,297183.0,204852.0,126675.0,69091.0,30876.0,9451.0,1694.0,120.0,4.0,M
High variant,2045,2497665.0,2314430.0,2164699.0,1956920.0,1700616.0,1419712.0,1319792.0,1207909.0,995802.0,811539.0,645493.0,508010.0,359927.0,258656.99999999997,165200.0,90103.0,39693.0,12388.0,2134.0,178.0,7.0,M
High variant,2050,2689336.0,2486393.0,2308374.0,2157023.0,1943540.0,1684015.0,1402171.0,1298525.0,1181939.0,967179.0,778663.0,608834.0,466766.0,316131.0,211396.0,119853.0,53318.0,16643.0,2983.0,244.0,10.0,M
High variant,2055,2895379.0,2678799.0,2480557.0,2300840.0,2143304.0,1926069.0,1665023.0,1381280.0,1272809.0,1150714.0,930991.0,737672.0,562860.0,413672.0,261821.00000000003,156418.0,73038.0,23352.0,4267.0,370.0,15.0,M
High variant,2060,3080016.0,2885407.0,2673100.0,2473041.0,2287079.0,2125354.0,1906002.0,1642217.0,1355965.0,1241764.0,1110944.0,885637.0,686010.0,503188.0,347087.0,197515.0,98124.0,33393.0,6371.0,574.0,24.0,M
High variant,2065,3247756.0,3070706.0,2879871.0,2665593.0,2459194.0,2269138.0,2104814.0,1881923.0,1614565.0,1325463.0,1202139.0,1061005.0,828318.0,618479.0,427567.0,266848.0,127469.0,46795.0,9682.0,924.0,39.0,M
High variant,2070,3391743.0,3238975.0,3065323.0,2872359.0,2651626.0,2441194.0,2248725.0,2080301.0,1852839.0,1581290.0,1286548.0,1152424.0,997810.0,752927.0,532094.0,334961.0,177209.0,63459.0,14442.0,1523.0,67.0,M
High variant,2075,3525444.0,3383444.0,3233769.0,3057893.0,2858267.0,2633520.0,2420847.0,2224548.0,2050822.0,1817891.0,1538706.0,1237620.0,1089248.0,913864.0,655226.0,424208.0,228505.0,91916.0,20809.0,2460.0,118.0,M
High variant,2080,3655337.0,3517649.0,3378460.0,3226474.0,3043859.0,2840161.0,2613278.0,2396970.0,2195730.0,2015547.0,1773121.0,1485116.0,1175350.0,1004737.0,803975.0,531198.0,297013.0,123366.0,31997.0,3841.0,205.0,M
High variant,2085,3779456.0,3647822.0,3512831.0,3371329.0,3212560.0,3025899.0,2820039.0,2589712.0,2368692.0,2161347.0,1970292.0,1716770.0,1416863.0,1091648.0,893287.0,662578.0,381664.0,166976.0,45660.0,6424.0,349.0,M
High variant,2090,3889542.0,3772235.0,3643167.0,3505882.0,3357687.0,3194948.0,3006164.0,2796864.0,2561998.0,2335088.0,2117209.0,1913277.0,1644866.0,1324457.0,980182.0,747660.0,487926.0,223090.0,65607.0,9958.0,633.0,M
High variant,2095,3983981.0,3882553.0,3767732.0,3636402.0,3492574.0,3340542.0,3175814.0,2983708.0,2769819.0,2529139.0,2291890.0,2061627.0,1840522.0,1547028.0,1200450.0,832581.0,563758.0,296208.0,92978.0,15550.0,1079.0,M
High variant,2100,4072112.0,3977193.0,3878160.0,3761150.0,3623393.0,3475928.0,3322073.0,3154179.0,2957579.0,2737725.0,2486755.0,2237327.0,1990486.0,1740729.0,1414268.0,1033561.9999999999,641658.0,354598.0,130580.99999999999,23892.0,1849.0,M
