Variant,Reference date (as of 1 July),0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+,Sex
Estimates,1950,292623.0,219802.0,182928.0,154088.0,131119.0,110828.0,100219.0,76323.0,55517.0,52426.0,43157.0,36874.0,29871.0,22969.0,15037.0,8135.999999999999,3197.0,726.0,92.0,6.0,1.0,F
Estimates,1955,288701.0,243275.0,203324.0,173633.0,146822.0,125105.0,105607.0,95236.0,72213.0,52309.0,48926.0,39440.0,32451.0,24629.0,17091.0,9573.0,4082.0,1123.0,155.0,11.0,1.0,F
Estimates,1960,331045.0,242763.0,226484.0,193724.0,165916.0,140420.0,119477.0,100575.0,90292.0,68168.0,48908.0,44806.0,34801.0,26842.0,18388.0,10909.0,4803.0,1424.0,236.0,18.0,1.0,F
Estimates,1965,382720.0,282163.0,227660.0,216732.0,185731.0,159125.0,134457.0,114074.0,95587.0,85429.0,63877.0,44901.0,39658.0,28892.0,20117.0,11770.0,5469.0,1659.0,290.0,25.0,1.0,F
Estimates,1970,442269.0,329835.0,266133.0,218613.0,208353.0,178538.0,152698.0,128650.0,108642.0,90611.0,80201.0,58771.0,39852.0,33034.0,21729.0,12911.0,5898.0,1874.0,330.0,30.0,2.0,F
Estimates,1975,510350.0,388614.0,314054.0,256721.0,210270.0,200009.0,171096.0,146038.0,122572.0,103091.0,85210.0,74046.0,52450.0,33419.0,25029.0,14038.0,6480.0,1996.0,356.0,30.0,2.0,F
Estimates,1980,596766.0,456233.0,373160.0,305268.0,249868.0,204758.0,194251.0,165539.0,140508.0,117269.0,97639.0,79118.0,66427.0,44278.0,25521.0,16300.999999999998,7081.0,2181.0,367.0,30.0,2.0,F
Estimates,1985,692915.0,540939.0,440798.0,363795.0,297127.0,242779.0,198501.0,187732.0,159221.0,134469.0,111179.0,90895.0,71308.0,56436.0,34091.0,16775.0,8283.0,2381.0,391.0,30.0,2.0,F
Estimates,1990,861414.0,666811.0,571709.0,479872.0,405918.0,347066.0,295554.0,242012.0,216112.0,170932.0,133741.0,106857.0,85933.0,66481.0,49807.0,27315.0,10962.0,3162.0,425.0,32.0,2.0,F
Estimates,1995,887205.0,742338.0,591145.0,509591.0,432870.0,363433.0,296733.0,240854.0,192735.0,174858.0,143919.0,115578.0,90179.0,70715.0,52641.0,35850.0,16184.999999999998,4156.0,581.0,38.0,2.0,F
Estimates,2000,1000455.0,840585.0,729517.0,581088.0,495019.0,411776.0,338314.0,271132.0,218225.0,174921.0,158386.0,129288.00000000001,101712.0,76171.0,55440.0,36405.0,19818.0,6002.0,853.0,64.0,3.0,F
Estimates,2005,1137530.0,959105.0,827818.0,718294.0,564717.0,468747.0,378228.0,302307.0,239581.0,193790.0,155428.0,140226.0,112562.0,85383.0,59649.0,38579.0,20449.0,7556.0,1300.0,104.0,6.0,F
Estimates,2010,1306965.0,1104866.0,947145.0,817177.0,702098.0,542354.0,442298.0,351260.0,278094.0,219906.0,176871.0,140383.0,123965.0,95281.0,66771.0,40783.0,20695.0,7072.0,1323.0,106.0,6.0,F
Estimates,2015,1374541.0,1282700.0,1095508.0,938584.0,801984.0,680437.0,523639.0,427067.0,337304.0,265767.0,208480.0,165558.0,128536.0,108721.0,77311.0,47421.0,22777.0,7500.0,1243.0,89.0,4.0,F
Estimates,2020,1446930.0,1356955.0,1275213.0,1088192.0,924780.0,782145.0,662669.0,510020.0,414080.0,325490.0,254522.0,197398.0,153834.0,115063.0,91018.0,57678.0,28719.0,9465.0,1634.0,109.0,4.0,F
Low variant,2020,1446930.0,1356955.0,1275213.0,1088192.0,924780.0,782145.0,662669.0,510020.0,414080.0,325490.0,254522.0,197398.0,153834.0,115063.0,91018.0,57678.0,28719.0,9465.0,1634.0,109.0,4.0,F
Low variant,2025,1502449.0,1434871.0,1351968.0,1269709.0,1079579.0,913529.0,769899.0,649944.0,497843.0,402143.0,313633.0,242438.0,184537.0,138679.0,97173.0,68709.0,35512.0,12213.0,2130.0,149.0,5.0,F
Low variant,2030,1558245.0,1492875.0,1430719.0,1347248.0,1261636.0,1069012.0,901969.0,757785.0,637017.0,485499.0,389193.0,300146.0,227832.0,167461.0,118194.0,74335.0,43181.0,15615.0,2906.0,212.0,7.0,F
Low variant,2035,1586525.0,1550642.0,1489433.0,1426603.0,1340065.0,1251507.0,1057891.0,890178.0,744998.0,623338.0,471576.0,373972.0,283427.0,208078.0,144055.0,91690.0,47761.0,19694.0,3946.0,315.0,11.0,F
Low variant,2040,1631724.0,1580475.0,1547730.0,1485778.0,1420038.0,1330816.0,1240530.0,1046148.9999999999,877217.0,730912.0,607328.0,454772.0,354751.0,260511.00000000003,180742.0,113466.0,60396.0,22712.0,5336.0,478.0,17.0,F
Low variant,2045,1645371.0,1626675.0,1577956.0,1544397.0,1479686.0,1411367.0,1320556.0,1228581.0,1032777.0,862462.0,713995.0,587639.0,433313.0,328203.0,228608.0,144695.0,76756.0,30020.0,6616.0,718.0,29.0,F
Low variant,2050,1627598.0,1641007.0,1624400.0,1574874.0,1538603.0,1471459.0,1401575.0,1309149.0,1214567.0,1017157.0,844383.0,692915.0,562286.0,403483.0,291002.0,186083.0,100584.0,39908.0,9405.0,989.0,47.0,F
Low variant,2055,1600750.0,1623747.0,1638910.0,1621445.0,1569333.0,1530680.0,1462054.0,1390533.0,1295545.0,1197878.0,997732.0,821624.0,665572.0,526741.0,361246.0,240632.0,132749.0,54586.0,13398.0,1557.0,72.0,F
Low variant,2060,1559410.0,1597260.0,1621800.0,1636084.0,1616058.0,1561689.0,1521554.0,1451382.0,1377223.0,1279179.0,1176911.0,973096.0,791916.0,626899.0,475811.0,303069.0,175815.0,74955.0,19542.0,2436.0,123.0,F
Low variant,2065,1513934.0,1556182.0,1595436.0,1619108.0,1630863.0,1608612.0,1552917.0,1511218.0,1438501.0,1361156.0,1258566.0,1150257.0,940856.0,749647.0,570953.0,404580.0,226419.0,103028.0,28504.0,3883.0,211.0,F
Low variant,2070,1454561.0,1510907.0,1554459.0,1592871.0,1614098.0,1623678.0,1600100.0,1543050.0,1498764.0,1422982.0,1340932.0,1232343.0,1115270.0,894644.0,687811.0,491413.0,308471.0,137311.0,41456.0,6159.0,368.0,F
Low variant,2075,1384083.0,1451718.0,1509270.0,1552000,1588069.0,1607254.0,1615544.0,1590596.0,1531216.0,1483757.0,1403405.0,1315115.0,1197753.0,1064621.0,826128.0,598291.0,381434.0,192875.0,58145.0,9675.0,638.0,F
Low variant,2080,1306219.0,1381435.0,1450177.0,1506934.0,1547413.0,1581568.0,1599600.0,1606561.0,1579253.0,1516998.0,1464859.0,1378416.0,1281039.0,1147428.0,988837.0,725576.0,472062.0,245319.0,85668.0,14597.0,1092.0,F
Low variant,2085,1226429.0,1303743.0,1379997.0,1447960.0,1502560.0,1541251.0,1574385.0,1591252.0,1595898.0,1565649.0,1499081.0,1440719.0,1345396.0,1231151.0,1071388.0,876133.0,581138.0,311621.0,113938.0,23044.0,1796.0,F
Low variant,2090,1146416.0,1224122.0,1302395.0,1377902.0,1443798.0,1496735.0,1534554.0,1566649.0,1581413.0,1583129.0,1548499.0,1476198.0,1408776.0,1296773.0,1155093.0,956884.0,711435.0,393013.0,150933.0,32732.999999999996,3071.0,F
Low variant,2095,1067746.0,1144257.0,1222874.0,1300410.0,1373947.0,1438297.0,1490476.0,1527442.0,1557593.0,1569626.0,1566996.0,1526526.0,1445804.0,1361377.0,1221852.0,1039017.0,786654.0,491803.0,197855.0,46112.0,4765.0,F
Low variant,2100,993550.0,1065743.0,1143097.0,1220995.0,1296661.0,1368776.0,1432481.0,1483930.0,1519168.0,1546783.0,1554755.0,1546361.0,1497390.0,1400559.0,1287859.0,1106438.0,864172.0,555254.0,256947.99999999997,64168.00000000001,7284.0,F
Medium variant,2020,1446930.0,1356955.0,1275213.0,1088192.0,924780.0,782145.0,662669.0,510020.0,414080.0,325490.0,254522.0,197398.0,153834.0,115063.0,91018.0,57678.0,28719.0,9465.0,1634.0,109.0,4.0,F
Medium variant,2025,1605007.0,1434870.0,1351967.0,1269709.0,1079579.0,913529.0,769899.0,649944.0,497843.0,402143.0,313633.0,242438.0,184537.0,138679.0,97173.0,68709.0,35512.0,12213.0,2130.0,149.0,5.0,F
Medium variant,2030,1751989.0,1594817.0,1430719.0,1347248.0,1261636.0,1069012.0,901969.0,757785.0,637017.0,485499.0,389193.0,300146.0,227832.0,167461.0,118194.0,74335.0,43181.0,15615.0,2906.0,212.0,7.0,F
Medium variant,2035,1863500.0,1743507.0,1591161.0,1426603.0,1340065.0,1251507.0,1057891.0,890178.0,744998.0,623338.0,471576.0,373972.0,283427.0,208078.0,144055.0,91690.0,47761.0,19694.0,3946.0,315.0,11.0,F
Medium variant,2040,1953177.0,1856485.0,1740267.0,1587311.0,1420037.0,1330817.0,1240530.0,1046148.9999999999,877217.0,730912.0,607328.0,454772.0,354751.0,260511.00000000003,180742.0,113466.0,60396.0,22712.0,5336.0,478.0,17.0,F
Medium variant,2045,2035609.0,1947237.0,1853576.0,1736623.0,1580933.0,1411367.0,1320556.0,1228581.0,1032777.0,862462.0,713995.0,587639.0,433313.0,328203.0,228608.0,144695.0,76756.0,30020.0,6616.0,718.0,29.0,F
Medium variant,2050,2106550.0,2030336.0,1944570.0,1850101.0,1730344.0,1572302.0,1401577.0,1309150.0,1214567.0,1017157.0,844383.0,692915.0,562286.0,403483.0,291002.0,186083.0,100584.0,39908.0,9405.0,989.0,47.0,F
Medium variant,2055,2176090.0,2101724.0,2027811.0,1941197.0,1843924.0,1721722.0,1562383.0,1390534.0,1295545.0,1197878.0,997732.0,821624.0,665572.0,526741.0,361246.0,240632.0,132749.0,54586.0,13398.0,1557.0,72.0,F
Medium variant,2060,2225427.0,2171535.0,2099287.0,2024512.0,1935121.0,1835348.0,1711700.0,1551074.0,1377223.0,1279178.0,1176911.0,973096.0,791916.0,626899.0,475811.0,303069.0,175815.0,74955.0,19542.0,2436.0,123.0,F
Medium variant,2065,2261413.0,2221046.0,2169157.0,2096047.9999999998,2018500.0,1926663.0,1825379.0,1700243.0,1537368.0,1361155.0,1258565.0,1150257.0,940856.0,749647.0,570953.0,404580.0,226419.0,103028.0,28504.0,3883.0,211.0,F
Medium variant,2070,2274667.0,2257152.0,2218710.0,2165967.0,2090121.9999999998,2010159.0,1916851.0,1814017.0,1686343.0,1520821.0,1340932.0,1232344.0,1115270.0,894644.0,687811.0,491413.0,308471.0,137311.0,41456.0,6159.0,368.0,F
Medium variant,2075,2272047.0,2270521.0,2254851.0,2215555.0,2160123.0,2081943.0000000002,2000548.0,1905736.0,1800262.0,1669528.0,1499925.0,1315115.0,1197754.0,1064621.0,826128.0,598291.0,381434.0,192875.0,58145.0,9675.0,638.0,F
Medium variant,2080,2258843.0,2268041.0,2268275.0,2251770.0,2209820.0,2152117.0,2072601.0,1989747.0,1892321.0,1783647.0,1648309.0,1473234.0,1281039.0,1147428.0,988837.0,725576.0,472062.0,245319.0,85668.0,14597.0,1092.0,F
Medium variant,2085,2238400.0,2254947.0,2265867.0,2265272.0,2246175.0,2202015.0,2143039.0,2062185.0,1976755.0,1876135.0,1762643.0,1621178.0,1437951.0,1231151.0,1071386.0,876133.0,581138.0,311621.0,113938.0,23044.0,1796.0,F
Medium variant,2090,2208880.0,2234624.0,2252829.0,2262956.0,2259837.0,2238615.0,2193278.0,2133000,2049701.0,1961078.0,1855656.0,1735779.0,1585251.0,1385991.0,1155094.0,956884.0,711435.0,393013.0,150933.0,32732.999999999996,3071.0,F
Medium variant,2095,2170792.0,2205212.0,2232590.0,2249998.0,2257681.0,2252539.0,2230214.0,2183695.0,2120993.0,2034593.0,1941179.0,1829370.0,1700064.0,1531924.0,1305919.0,1039016.0000000001,786653.0,491803.0,197855.0,46112.0,4765.0,F
Medium variant,2100,2129827.0,2167266.0,2203244.0,2229843.0,2244901.0,2250682.0,2244524.0,2221093.0,2172251.0,2106483.0,2015426.0,1915672.0,1794484.0,1646879.0,1449204.0,1182565.0,864172.0,555254.0,256947.99999999997,64168.00000000001,7284.0,F
High variant,2020,1446930.0,1356955.0,1275213.0,1088192.0,924780.0,782145.0,662669.0,510020.0,414080.0,325490.0,254522.0,197398.0,153834.0,115063.0,91018.0,57678.0,28719.0,9465.0,1634.0,109.0,4.0,F
High variant,2025,1707566.0,1434871.0,1351967.0,1269709.0,1079579.0,913529.0,769899.0,649944.0,497843.0,402143.0,313633.0,242438.0,184537.0,138679.0,97173.0,68709.0,35512.0,12213.0,2130.0,149.0,5.0,F
High variant,2030,1945733.0,1696758.0,1430719.0,1347248.0,1261636.0,1069012.0,901969.0,757785.0,637017.0,485499.0,389193.0,300146.0,227832.0,167461.0,118194.0,74335.0,43181.0,15615.0,2906.0,212.0,7.0,F
High variant,2035,2140474.0,1936370.0,1692887.0,1426603.0,1340066.0,1251507.0,1057891.0,890178.0,744998.0,623338.0,471576.0,373972.0,283427.0,208078.0,144055.0,91690.0,47761.0,19694.0,3946.0,315.0,11.0,F
High variant,2040,2279152.0,2132495.0,1932806.0,1688844.0,1420037.0,1330815.0,1240530.0,1046148.9999999999,877217.0,730912.0,607328.0,454772.0,354751.0,260511.00000000003,180742.0,113466.0,60396.0,22712.0,5336.0,478.0,17.0,F
High variant,2045,2445471.0,2272308.0,2129197.0,1928850.0,1682180.0,1411367.0,1320556.0,1228581.0,1032777.0,862462.0,713995.0,587639.0,433313.0,328203.0,228608.0,144695.0,76756.0,30020.0,6616.0,718.0,29.0,F
High variant,2050,2630952.0,2439243.0,2269245.0,2125326.0,1922089.0,1673146.0,1401575.0,1309149.0,1214567.0,1017157.0,844383.0,692915.0,562286.0,403483.0,291002.0,186083.0,100584.0,39908.0,9405.0,989.0,47.0,F
High variant,2055,2830050.0,2625054.0,2436269.0,2265446.0,2118515.0,1912767.0,1662715.0,1390534.0,1295545.0,1197878.0,997732.0,821624.0,665572.0,526741.0,361246.0,240632.0,132749.0,54586.0,13398.0,1557.0,72.0,F
High variant,2060,3007972.0,2824286.0,2622086.0,2432469.0,2258673.0,2109010.0,1901847.0,1650767.0,1377222.0,1279179.0,1176911.0,973096.0,791916.0,626899.0,475811.0,303069.0,175815.0,74955.0,19542.0,2436.0,123.0,F
High variant,2065,3169085.0,3002240.0,2821283.0,2618245.0,2425631.0,2249189.0,2097840.0,1889268.0,1636238.0,1361156.0,1258565.0,1150257.0,940856.0,749647.0,570953.0,404580.0,226419.0,103028.0,28504.0,3883.0,211.0,F
High variant,2070,3307168.0,3163324.0,2999185.0,2817382.0,2611316.0,2416077.0,2238058.0,2084985.9999999998,1873921.0,1618663.0,1340932.0,1232343.0,1115270.0,894644.0,687811.0,491413.0,308471.0,137311.0,41456.0,6159.0,368.0,F
High variant,2075,3435273.0,3301380.0,3160217.0,2995211.0,2810351.0,2601681.0,2404917.0,2225308.0,2069309.0000000002,1855300.0,1596446.0,1315115.0,1197754.0,1064621.0,826128.0,598291.0,381434.0,192875.0,58145.0,9675.0,638.0,F
High variant,2080,3559828.0,3429487.0,3298249.0,3156232.0,2988125.0,2800635.0,2590487.0,2392206.0,2209793.0,2050297.0,1831762.0,1568053.0,1281038.0,1147428.0,988837.0,725576.0,472062.0,245319.0,85668.0,14597.0,1092.0,F
High variant,2085,3679067.0,3553993.0,3426350.0,3294257.0,3149153.0,2978390.0,2789404.0,2577807.0,2376768.0,2190988.0,2026209.0,1801636.0,1530508.0,1231151.0,1071386.0,876133.0,581138.0,311621.0,113938.0,23044.0,1796.0,F
High variant,2090,3784663.0,3673204.0,3550822.0,3422370.0,3287217.0,3139490.0,2967253.0,2776749.0,2562424.0,2358033.0,2167136.0,1995361.0,1761727.0,1475211.0,1155094.0,956885.0,711435.0,393013.0,150933.0,32732.999999999996,3071.0,F
High variant,2095,3875148.0,3778758.0,3670046.0,3546836.0,3415368.0,3277658.0,3128484.0,2954767.0,2761387.0,2543683.0,2334182.0,2136476.0,1954328.0,1702475.0,1389988.0,1039018.0,786654.0,491803.0,197855.0,46112.0,4765.0,F
High variant,2100,3959832.0,3869269.0,3775594.0,3666064.0,3539898.0,3405974.0,3266877.0,3116236.0,2939600.0,2742671.0,2519812.0,2303558.0,2095757.0,1893202.0,1610551.0,1258695.0,864172.0,555254.0,256947.99999999997,64168.00000000001,7284.0,F
