,district,age_grp,sex,number
0,Chitipa,Less than 1 Year,M,3073.9621073780368
1,Karonga,Less than 1 Year,M,4787.846529581292
2,Nkhata Bay,Less than 1 Year,M,3984.2340725232802
3,Rumphi,Less than 1 Year,M,3196.774128232989
4,Mzimba,Less than 1 Year,M,13155.49237596045
5,Likoma,Less than 1 Year,M,152.65367935568253
6,Mzuzu City,Less than 1 Year,M,2673.090278028851
7,Kasungu,Less than 1 Year,M,11971.539320697595
8,Nkhotakota,Less than 1 Year,M,6255.086090002722
9,Ntchisi,Less than 1 Year,M,4636.953738776102
10,Dowa,Less than 1 Year,M,10452.926275840733
11,Salima,Less than 1 Year,M,7641.883680432155
12,Lilongwe,Less than 1 Year,M,24112.268720425163
13,Mchinji,Less than 1 Year,M,8383.65446742099
14,Dedza,Less than 1 Year,M,11702.77970938409
15,Ntcheu,Less than 1 Year,M,9217.209478963263
16,Lilongwe City,Less than 1 Year,M,14005.605344287682
17,Mangochi,Less than 1 Year,M,19908.232203940235
18,Machinga,Less than 1 Year,M,12035.923971837192
19,Zomba,Less than 1 Year,M,10399.760634451284
20,Chiradzulu,Less than 1 Year,M,4515.898121190893
21,Blantyre,Less than 1 Year,M,6125.1453038429145
22,Mwanza,Less than 1 Year,M,1803.9039015189119
23,Thyolo,Less than 1 Year,M,9119.578701958262
24,Mulanje,Less than 1 Year,M,9505.274927752529
25,Phalombe,Less than 1 Year,M,6361.29510303877
26,Chikwawa,Less than 1 Year,M,8911.040458026082
27,Nsanje,Less than 1 Year,M,4516.08788373088
28,Balaka,Less than 1 Year,M,6511.482894937942
29,Neno,Less than 1 Year,M,2152.3496322971127
30,Zomba City,Less than 1 Year,M,1306.5363526420538
31,Blantyre City,Less than 1 Year,M,10921.813756460368
32,Chitipa,1-4,M,12412.710603719454
33,Karonga,1-4,M,19554.91870212696
34,Nkhata Bay,1-4,M,15605.569402243213
35,Rumphi,1-4,M,12823.473767351337
36,Mzimba,1-4,M,52765.4910187793
37,Likoma,1-4,M,675.5420940318029
38,Mzuzu City,1-4,M,10416.394302035504
39,Kasungu,1-4,M,48132.686935096026
40,Nkhotakota,1-4,M,23954.55413315966
41,Ntchisi,1-4,M,18417.91188037935
42,Dowa,1-4,M,41173.418244842855
43,Salima,1-4,M,29842.183666216508
44,Lilongwe,1-4,M,93081.97416314165
45,Mchinji,1-4,M,35300.14237637078
46,Dedza,1-4,M,46092.77379977652
47,Ntcheu,1-4,M,36887.23940582892
48,Lilongwe City,1-4,M,51205.79579872195
49,Mangochi,1-4,M,75936.61518129289
50,Machinga,1-4,M,47043.451143400256
51,Zomba,1-4,M,40550.46768283864
52,Chiradzulu,1-4,M,17423.150837127847
53,Blantyre,1-4,M,23204.477035592394
54,Mwanza,1-4,M,7536.805596071754
55,Thyolo,1-4,M,35260.67062440398
56,Mulanje,1-4,M,35174.88744450795
57,Phalombe,1-4,M,24315.793852602164
58,Chikwawa,1-4,M,33641.102333340415
59,Nsanje,1-4,M,18017.31895122473
60,Balaka,1-4,M,25131.74611466334
61,Neno,1-4,M,8161.783839873889
62,Zomba City,1-4,M,4943.5049279613
63,Blantyre City,1-4,M,39351.51503503844
64,Chitipa,5-9,M,17660.3091513534
65,Karonga,5-9,M,26683.350756654283
66,Nkhata Bay,5-9,M,20274.563114503602
67,Rumphi,5-9,M,16734.520201954085
68,Mzimba,5-9,M,69698.12056150711
69,Likoma,5-9,M,910.4701590142494
70,Mzuzu City,5-9,M,13401.85342926353
71,Kasungu,5-9,M,65294.21998023614
72,Nkhotakota,5-9,M,29974.92136400756
73,Ntchisi,5-9,M,23522.2236737114
74,Dowa,5-9,M,54862.32183791998
75,Salima,5-9,M,36550.711209041154
76,Lilongwe,5-9,M,117788.7799983268
77,Mchinji,5-9,M,45945.52095366965
78,Dedza,5-9,M,59471.53303985975
79,Ntcheu,5-9,M,47232.26652041818
80,Lilongwe City,5-9,M,62026.61855844127
81,Mangochi,5-9,M,90851.52327463345
82,Machinga,5-9,M,60412.83168397608
83,Zomba,5-9,M,55668.57630931911
84,Chiradzulu,5-9,M,24077.18265499124
85,Blantyre,5-9,M,30744.83060148043
86,Mwanza,5-9,M,9324.698516216238
87,Thyolo,5-9,M,50290.40513212171
88,Mulanje,5-9,M,48231.63077559504
89,Phalombe,5-9,M,33524.415633950404
90,Chikwawa,5-9,M,42733.57045710521
91,Nsanje,5-9,M,23240.815287731308
92,Balaka,5-9,M,33220.01991883735
93,Neno,5-9,M,10166.552132821369
94,Zomba City,5-9,M,6284.94123584699
95,Blantyre City,5-9,M,49467.23908110324
96,Chitipa,10-14,M,17395.90848220937
97,Karonga,10-14,M,27237.966712142632
98,Nkhata Bay,10-14,M,21437.039272027287
99,Rumphi,10-14,M,16784.66182291053
100,Mzimba,10-14,M,67437.65670124146
101,Likoma,10-14,M,959.5374130928615
102,Mzuzu City,10-14,M,14265.172059727394
103,Kasungu,10-14,M,61191.332915358274
104,Nkhotakota,10-14,M,28207.424652167385
105,Ntchisi,10-14,M,22735.968221428146
106,Dowa,10-14,M,55075.24728535575
107,Salima,10-14,M,33654.64045063615
108,Lilongwe,10-14,M,114032.12146437768
109,Mchinji,10-14,M,43561.10200645852
110,Dedza,10-14,M,56579.56267218294
111,Ntcheu,10-14,M,45936.414226328365
112,Lilongwe City,10-14,M,60831.005844430205
113,Mangochi,10-14,M,78274.6534727597
114,Machinga,10-14,M,52568.99756879574
115,Zomba,10-14,M,53779.708438459194
116,Chiradzulu,10-14,M,24442.809698073554
117,Blantyre,10-14,M,31391.188121093925
118,Mwanza,10-14,M,9071.433901748009
119,Thyolo,10-14,M,52349.25346244262
120,Mulanje,10-14,M,49369.830538205286
121,Phalombe,10-14,M,32152.088047502617
122,Chikwawa,10-14,M,38780.899069213934
123,Nsanje,10-14,M,20560.43794122366
124,Balaka,10-14,M,31750.162453037214
125,Neno,10-14,M,9915.225495513085
126,Zomba City,10-14,M,6736.674459352651
127,Blantyre City,10-14,M,49770.024022072714
128,Chitipa,15-19,M,13679.691342417007
129,Karonga,15-19,M,21562.927731571275
130,Nkhata Bay,15-19,M,17642.22763022471
131,Rumphi,15-19,M,13384.863288255856
132,Mzimba,15-19,M,53511.22105247484
133,Likoma,15-19,M,891.1406346802505
134,Mzuzu City,15-19,M,13112.604794099569
135,Kasungu,15-19,M,48294.56483932082
136,Nkhotakota,15-19,M,22672.17573147246
137,Ntchisi,15-19,M,17555.47266998666
138,Dowa,15-19,M,43596.85247531288
139,Salima,15-19,M,26453.979671618454
140,Lilongwe,15-19,M,90097.63099885624
141,Mchinji,15-19,M,33621.34193141349
142,Dedza,15-19,M,44624.146685418156
143,Ntcheu,15-19,M,36947.77062285478
144,Lilongwe City,15-19,M,55200.72033158196
145,Mangochi,15-19,M,61721.74130319142
146,Machinga,15-19,M,39325.99971445587
147,Zomba,15-19,M,41642.03649541196
148,Chiradzulu,15-19,M,20138.014837127845
149,Blantyre,15-19,M,26365.092682061964
150,Mwanza,15-19,M,7423.758363943214
151,Thyolo,15-19,M,41176.49428516777
152,Mulanje,15-19,M,39004.846478694126
153,Phalombe,15-19,M,24270.9654488299
154,Chikwawa,15-19,M,31703.258725233936
155,Nsanje,15-19,M,16755.597904856135
156,Balaka,15-19,M,24774.664794618355
157,Neno,15-19,M,7704.427808027999
158,Zomba City,15-19,M,6271.669421881101
159,Blantyre City,15-19,M,46555.69117191327
160,Chitipa,20-24,M,10702.140528759997
161,Karonga,20-24,M,16683.851945604172
162,Nkhata Bay,20-24,M,13391.235871027571
163,Rumphi,20-24,M,10574.966176618185
164,Mzimba,20-24,M,41914.100801545224
165,Likoma,20-24,M,766.7377985819509
166,Mzuzu City,20-24,M,12901.571351097293
167,Kasungu,20-24,M,39240.78811036914
168,Nkhotakota,20-24,M,18015.03995400392
169,Ntchisi,20-24,M,14508.610703033093
170,Dowa,20-24,M,35870.350894224335
171,Salima,20-24,M,20661.838154808444
172,Lilongwe,20-24,M,74676.0959853638
173,Mchinji,20-24,M,27901.00310972016
174,Dedza,20-24,M,36447.78807049146
175,Ntcheu,20-24,M,30095.636855526314
176,Lilongwe City,20-24,M,59288.11764265888
177,Mangochi,20-24,M,45315.5798612411
178,Machinga,20-24,M,28704.60799686717
179,Zomba,20-24,M,31244.664414161056
180,Chiradzulu,20-24,M,15391.044228371278
181,Blantyre,20-24,M,21169.540215415982
182,Mwanza,20-24,M,6395.174105949645
183,Thyolo,20-24,M,29847.869095274
184,Mulanje,20-24,M,28656.020578652173
185,Phalombe,20-24,M,17666.72931889626
186,Chikwawa,20-24,M,24917.373681563495
187,Nsanje,20-24,M,12257.74714541662
188,Balaka,20-24,M,17879.36721877645
189,Neno,20-24,M,6378.6310895141405
190,Zomba City,20-24,M,5846.9713749726225
191,Blantyre City,20-24,M,47188.83253026501
192,Chitipa,25-29,M,7691.478765744252
193,Karonga,25-29,M,11693.273735165521
194,Nkhata Bay,25-29,M,8693.85326734134
195,Rumphi,25-29,M,7478.475290298087
196,Mzimba,25-29,M,28840.551452694366
197,Likoma,25-29,M,593.7633372341159
198,Mzuzu City,25-29,M,10187.15983947359
199,Kasungu,25-29,M,28469.7194861398
200,Nkhotakota,25-29,M,12929.137993319375
201,Ntchisi,25-29,M,10633.494545351328
202,Dowa,25-29,M,27089.99071927556
203,Salima,25-29,M,15606.199481128722
204,Lilongwe,25-29,M,55003.4263081627
205,Mchinji,25-29,M,20927.60014610538
206,Dedza,25-29,M,27602.65832883811
207,Ntcheu,25-29,M,21559.282505670035
208,Lilongwe City,25-29,M,48869.853009851235
209,Mangochi,25-29,M,34600.402137886544
210,Machinga,25-29,M,21973.41843636037
211,Zomba,25-29,M,22761.001157054012
212,Chiradzulu,25-29,M,11329.208299824868
213,Blantyre,25-29,M,15072.960524799433
214,Mwanza,25-29,M,4587.388754400567
215,Thyolo,25-29,M,21338.52944878135
216,Mulanje,25-29,M,20642.999201879236
217,Phalombe,25-29,M,13139.542563744324
218,Chikwawa,25-29,M,18995.966947885896
219,Nsanje,25-29,M,9418.034923521232
220,Balaka,25-29,M,12932.263315532906
221,Neno,25-29,M,4451.793536817291
222,Zomba City,25-29,M,4725.257320522221
223,Blantyre City,25-29,M,37787.46037307688
224,Chitipa,30-34,M,6725.418125630515
225,Karonga,30-34,M,10868.831566345596
226,Nkhata Bay,30-34,M,7819.181733238256
227,Rumphi,30-34,M,6840.39858440136
228,Mzimba,30-34,M,25919.694675723047
229,Likoma,30-34,M,542.217939010119
230,Mzuzu City,30-34,M,9135.436060595104
231,Kasungu,30-34,M,26067.292974815915
232,Nkhotakota,30-34,M,11698.211533618094
233,Ntchisi,30-34,M,9603.548738602638
234,Dowa,30-34,M,24256.369075124683
235,Salima,30-34,M,14061.919326178122
236,Lilongwe,30-34,M,49527.75891054072
237,Mchinji,30-34,M,19123.641112061163
238,Dedza,30-34,M,24357.4738450498
239,Ntcheu,30-34,M,19425.67816794217
240,Lilongwe City,30-34,M,43433.55930347977
241,Mangochi,30-34,M,30081.999475888704
242,Machinga,30-34,M,19142.923180472044
243,Zomba,30-34,M,20904.13989907918
244,Chiradzulu,30-34,M,10364.97989492119
245,Blantyre,30-34,M,13580.286192987898
246,Mwanza,30-34,M,3944.0384119008163
247,Thyolo,30-34,M,20352.794999279235
248,Mulanje,30-34,M,20042.295861612292
249,Phalombe,30-34,M,12586.176891372686
250,Chikwawa,30-34,M,16441.269276267787
251,Nsanje,30-34,M,7534.811878275751
252,Balaka,30-34,M,11713.98587067355
253,Neno,30-34,M,4035.8382107295483
254,Zomba City,30-34,M,4341.849361507623
255,Blantyre City,30-34,M,33708.38576269831
256,Chitipa,35-39,M,5541.701686055669
257,Karonga,35-39,M,9073.690801801506
258,Nkhata Bay,35-39,M,6711.525503985163
259,Rumphi,35-39,M,5975.209830643085
260,Mzimba,35-39,M,22043.159162461816
261,Likoma,35-39,M,438.6315137330488
262,Mzuzu City,35-39,M,7467.829133374308
263,Kasungu,35-39,M,22406.97118937829
264,Nkhotakota,35-39,M,9796.449754119421
265,Ntchisi,35-39,M,8039.339910240358
266,Dowa,35-39,M,19937.653620582754
267,Salima,35-39,M,12007.566102779161
268,Lilongwe,35-39,M,42206.79208565307
269,Mchinji,35-39,M,15546.273565718366
270,Dedza,35-39,M,20671.36755639894
271,Ntcheu,35-39,M,17393.76627481777
272,Lilongwe City,35-39,M,36254.857324945064
273,Mangochi,35-39,M,26964.615087266273
274,Machinga,35-39,M,17209.983454757574
275,Zomba,35-39,M,19803.49458434442
276,Chiradzulu,35-39,M,9996.975562872154
277,Blantyre,35-39,M,12836.611923230352
278,Mwanza,35-39,M,3623.818784412252
279,Thyolo,35-39,M,19187.106153389814
280,Mulanje,35-39,M,18466.400073380333
281,Phalombe,35-39,M,10906.798840377227
282,Chikwawa,35-39,M,15423.312967960841
283,Nsanje,35-39,M,7280.93191116697
284,Balaka,35-39,M,10980.250591383256
285,Neno,35-39,M,3665.180127412485
286,Zomba City,35-39,M,3785.416272271052
287,Blantyre City,35-39,M,29104.45050133456
288,Chitipa,40-44,M,4662.800750871547
289,Karonga,40-44,M,7254.415313345825
290,Nkhata Bay,40-44,M,5493.250490900341
291,Rumphi,40-44,M,4703.480679522258
292,Mzimba,40-44,M,18369.299302051513
293,Likoma,40-44,M,334.54945962690164
294,Mzuzu City,40-44,M,5268.457283343578
295,Kasungu,40-44,M,17362.02402743688
296,Nkhotakota,40-44,M,7518.353770380866
297,Ntchisi,40-44,M,6363.297231832818
298,Dowa,40-44,M,16333.095011578253
299,Salima,40-44,M,8918.520932546735
300,Lilongwe,40-44,M,33773.49683527491
301,Mchinji,40-44,M,11975.311773935133
302,Dedza,40-44,M,16448.52834636947
303,Ntcheu,40-44,M,13051.014640513758
304,Lilongwe City,40-44,M,24584.189630634435
305,Mangochi,40-44,M,19021.553859400614
306,Machinga,40-44,M,12059.76976169303
307,Zomba,40-44,M,14206.159014575667
308,Chiradzulu,40-44,M,7362.939387740805
309,Blantyre,40-44,M,9832.865068037765
310,Mwanza,40-44,M,2605.9085140016346
311,Thyolo,40-44,M,15080.745202756647
312,Mulanje,40-44,M,13644.139951791167
313,Phalombe,40-44,M,7829.545833042264
314,Chikwawa,40-44,M,11293.627019713682
315,Nsanje,40-44,M,5463.938422558563
316,Balaka,40-44,M,8053.902340212465
317,Neno,40-44,M,2728.550043025215
318,Zomba City,40-44,M,2460.2010703436717
319,Blantyre City,40-44,M,20301.63003208941
320,Chitipa,45-49,M,3750.7888663286894
321,Karonga,45-49,M,5163.86552812387
322,Nkhata Bay,45-49,M,4167.293475855431
323,Rumphi,45-49,M,3558.5803343500856
324,Mzimba,45-49,M,13850.311061451801
325,Likoma,45-49,M,238.3974667859847
326,Mzuzu City,45-49,M,3176.3238728804367
327,Kasungu,45-49,M,12828.94766968028
328,Nkhotakota,45-49,M,5602.871473019281
329,Ntchisi,45-49,M,4616.442726977409
330,Dowa,45-49,M,12552.811722965846
331,Salima,45-49,M,6948.533406780865
332,Lilongwe,45-49,M,25958.053880627733
333,Mchinji,45-49,M,9324.807637326603
334,Dedza,45-49,M,12656.124152330127
335,Ntcheu,45-49,M,9310.669678051205
336,Lilongwe City,45-49,M,14706.187153170164
337,Mangochi,45-49,M,15440.646136942794
338,Machinga,45-49,M,9865.957094955658
339,Zomba,45-49,M,10514.411188069487
340,Chiradzulu,45-49,M,5487.733850788091
341,Blantyre,45-49,M,6931.276592349629
342,Mwanza,45-49,M,1849.5109393733437
343,Thyolo,45-49,M,11205.349343549711
344,Mulanje,45-49,M,9590.342884958056
345,Phalombe,45-49,M,5629.0978414250785
346,Chikwawa,45-49,M,8808.558344135836
347,Nsanje,45-49,M,4423.462489303669
348,Balaka,45-49,M,5964.403760216616
349,Neno,45-49,M,2009.1518970865784
350,Zomba City,45-49,M,1608.8387818651024
351,Blantyre City,45-49,M,12278.831695540472
352,Chitipa,50-54,M,2984.854699544965
353,Karonga,50-54,M,4043.5316441478462
354,Nkhata Bay,50-54,M,3593.6420835953227
355,Rumphi,50-54,M,2796.1327451006064
356,Mzimba,50-54,M,12212.420259225853
357,Likoma,50-54,M,177.4351208095271
358,Mzuzu City,50-54,M,2282.0143172204344
359,Kasungu,50-54,M,9761.683160271095
360,Nkhotakota,50-54,M,4084.7941751870503
361,Ntchisi,50-54,M,3499.569298796161
362,Dowa,50-54,M,9225.300937521437
363,Salima,50-54,M,4570.778342455043
364,Lilongwe,50-54,M,18108.12388746097
365,Mchinji,50-54,M,6631.926970554786
366,Dedza,50-54,M,8841.316363881559
367,Ntcheu,50-54,M,7309.265518307844
368,Lilongwe City,50-54,M,9505.598517362465
369,Mangochi,50-54,M,10561.778095456164
370,Machinga,50-54,M,6451.239987599226
371,Zomba,50-54,M,7659.134692336123
372,Chiradzulu,50-54,M,4126.498188441331
373,Blantyre,50-54,M,5024.642950223837
374,Mwanza,50-54,M,1331.822541600165
375,Thyolo,50-54,M,8213.19422251669
376,Mulanje,50-54,M,7005.512609869509
377,Phalombe,50-54,M,3971.892979392246
378,Chikwawa,50-54,M,5972.4026181014515
379,Nsanje,50-54,M,2948.655043320141
380,Balaka,50-54,M,4452.059345908448
381,Neno,50-54,M,1529.877844545198
382,Zomba City,50-54,M,1157.1055583594411
383,Blantyre City,50-54,M,8113.533558925555
384,Chitipa,55-59,M,2160.976371383451
385,Karonga,55-59,M,3067.523409163133
386,Nkhata Bay,55-59,M,2678.834530579842
387,Rumphi,55-59,M,2131.0188906489325
388,Mzimba,55-59,M,9534.968213668813
389,Likoma,55-59,M,138.28044331245266
390,Mzuzu City,55-59,M,1532.8209985899707
391,Kasungu,55-59,M,7626.0829192137635
392,Nkhotakota,55-59,M,3208.1510874459714
393,Ntchisi,55-59,M,2825.1476965581624
394,Dowa,55-59,M,7415.6793762110565
395,Salima,55-59,M,3731.4851091051246
396,Lilongwe,55-59,M,14600.160617202306
397,Mchinji,55-59,M,5256.660741650825
398,Dedza,55-59,M,7387.942760610322
399,Ntcheu,55-59,M,6118.979666711137
400,Lilongwe City,55-59,M,6281.615515941285
401,Mangochi,55-59,M,8838.288158480113
402,Machinga,55-59,M,5596.606879165885
403,Zomba,55-59,M,6407.055104697318
404,Chiradzulu,55-59,M,3458.9554465849387
405,Blantyre,55-59,M,3851.51615619875
406,Mwanza,55-59,M,1062.061764503738
407,Thyolo,55-59,M,6486.8600524494905
408,Mulanje,55-59,M,5796.5020895854
409,Phalombe,55-59,M,3326.94239608802
410,Chikwawa,55-59,M,4704.860683143138
411,Nsanje,55-59,M,2429.8568496630655
412,Balaka,55-59,M,3672.018066558845
413,Neno,55-59,M,1129.0215993810154
414,Zomba City,55-59,M,752.5610067324998
415,Blantyre City,55-59,M,5568.936935811183
416,Chitipa,60-64,M,1574.2308717175972
417,Karonga,60-64,M,2442.9167543311746
418,Nkhata Bay,60-64,M,2241.2540317056632
419,Rumphi,60-64,M,1689.57599242454
420,Mzimba,60-64,M,7623.125871106081
421,Likoma,60-64,M,97.6388793281476
422,Mzuzu City,60-64,M,1188.4773852995409
423,Kasungu,60-64,M,5719.685949275939
424,Nkhotakota,60-64,M,2404.52075547539
425,Ntchisi,60-64,M,2073.077263939395
426,Dowa,60-64,M,5448.44403541949
427,Salima,60-64,M,2782.613440898429
428,Lilongwe,60-64,M,10634.151187451262
429,Mchinji,60-64,M,3876.467009239505
430,Dedza,60-64,M,5520.8176691005065
431,Ntcheu,60-64,M,4884.142839383391
432,Lilongwe City,60-64,M,4271.337728617088
433,Mangochi,60-64,M,6674.071117201559
434,Machinga,60-64,M,4226.42779404926
435,Zomba,60-64,M,5210.389951307311
436,Chiradzulu,60-64,M,2787.6090423817864
437,Blantyre,60-64,M,3166.4256017020525
438,Mwanza,60-64,M,751.0605808368143
439,Thyolo,60-64,M,5056.198985107893
440,Mulanje,60-64,M,4762.855123540616
441,Phalombe,60-64,M,2584.140565840028
442,Chikwawa,60-64,M,3521.658095501201
443,Nsanje,60-64,M,2030.0798882233394
444,Balaka,60-64,M,3025.643591504155
445,Neno,60-64,M,895.716445755689
446,Zomba City,60-64,M,522.5162313237408
447,Blantyre City,60-64,M,4139.230558915558
448,Chitipa,65-69,M,1418.901565167052
449,Karonga,65-69,M,1978.5646662721765
450,Nkhata Bay,65-69,M,1810.0365602200357
451,Rumphi,65-69,M,1317.9380959238265
452,Mzimba,65-69,M,6389.1317646333055
453,Likoma,65-69,M,89.70881806291732
454,Mzuzu City,65-69,M,730.9922990708269
455,Kasungu,65-69,M,4870.198231692632
456,Nkhotakota,65-69,M,2291.8165016014673
457,Ntchisi,65-69,M,2132.1685122165836
458,Dowa,65-69,M,5321.178250745241
459,Salima,65-69,M,3036.6802544601605
460,Lilongwe,65-69,M,10945.506000001222
461,Mchinji,65-69,M,3378.789154996223
462,Dedza,65-69,M,6023.230190533069
463,Ntcheu,65-69,M,5443.935534438636
464,Lilongwe City,65-69,M,3042.052861668341
465,Mangochi,65-69,M,7788.236835621459
466,Machinga,65-69,M,5213.643494081079
467,Zomba,65-69,M,6240.811801950921
468,Chiradzulu,65-69,M,3357.2074788091068
469,Blantyre,65-69,M,3612.8238287309964
470,Mwanza,65-69,M,841.304294038137
471,Thyolo,65-69,M,5819.942446940631
472,Mulanje,65-69,M,5675.791133550746
473,Phalombe,65-69,M,3343.8133007334964
474,Chikwawa,65-69,M,3913.4437844883155
475,Nsanje,65-69,M,2236.92727163333
476,Balaka,65-69,M,3521.1655302831564
477,Neno,65-69,M,935.6559501341375
478,Zomba City,65-69,M,397.1713216458915
479,Blantyre City,65-69,M,3196.7873651694945
480,Chitipa,70-74,M,1033.7433160088028
481,Karonga,70-74,M,1545.5877192982455
482,Nkhata Bay,70-74,M,1383.224261541866
483,Rumphi,70-74,M,1024.4621379728662
484,Mzimba,70-74,M,4497.169091369349
485,Likoma,70-74,M,54.02354236938115
486,Mzuzu City,70-74,M,486.0164141870639
487,Kasungu,70-74,M,3028.6514313372154
488,Nkhotakota,70-74,M,1382.832193183524
489,Ntchisi,70-74,M,1251.1717197203134
490,Dowa,70-74,M,3314.7842069769817
491,Salima,70-74,M,1809.013895799275
492,Lilongwe,70-74,M,7186.418801367625
493,Mchinji,70-74,M,2190.2753090211772
494,Dedza,70-74,M,3911.095577186122
495,Ntcheu,70-74,M,2974.261879783144
496,Lilongwe City,70-74,M,1621.791604923796
497,Mangochi,70-74,M,4464.26161685723
498,Machinga,70-74,M,2869.12543545479
499,Zomba,70-74,M,3300.025101643981
500,Chiradzulu,70-74,M,1818.1506017513136
501,Blantyre,70-74,M,1937.1359070963165
502,Mwanza,70-74,M,476.4479912026819
503,Thyolo,70-74,M,3353.953198809075
504,Mulanje,70-74,M,3262.5224928264142
505,Phalombe,70-74,M,1772.891065316102
506,Chikwawa,70-74,M,2302.660319754057
507,Nsanje,70-74,M,1411.4574352871966
508,Balaka,70-74,M,1941.9877138275328
509,Neno,70-74,M,536.7479734762204
510,Zomba City,70-74,M,204.97579347318901
511,Blantyre City,70-74,M,1685.8704577489427
512,Chitipa,75+,M,1922.3827657101995
513,Karonga,75+,M,2553.9364843244903
514,Nkhata Bay,75+,M,2414.0346984870785
515,Rumphi,75+,M,1637.4680333913711
516,Mzimba,75+,M,8105.086634105665
517,Likoma,75+,M,139.27170097060645
518,Mzuzu City,75+,M,621.7861817130048
519,Kasungu,75+,M,5028.610859680196
520,Nkhotakota,75+,M,2618.6588378358438
521,Ntchisi,75+,M,2428.601468450085
522,Dowa,75+,M,6233.576030102166
523,Salima,75+,M,3652.4528751155026
524,Lilongwe,75+,M,13695.24015576615
525,Mchinji,75+,M,3841.4817343372542
526,Dedza,75+,M,7542.8612325890535
527,Ntcheu,75+,M,5627.466184461075
528,Lilongwe City,75+,M,2072.093829284416
529,Mangochi,75+,M,9055.80218193975
530,Machinga,75+,M,6041.092402078761
531,Zomba,75+,M,6426.163530300351
532,Chiradzulu,75+,M,3600.6418690017517
533,Blantyre,75+,M,3617.1812951553566
534,Mwanza,75+,M,904.8630382820793
535,Thyolo,75+,M,6620.054645051119
536,Mulanje,75+,M,6283.1478335991305
537,Phalombe,75+,M,3623.8703178484107
538,Chikwawa,75+,M,4824.99521856472
539,Nsanje,75+,M,3051.838772863408
540,Balaka,75+,M,3748.8764790284204
541,Neno,75+,M,960.496373589026
542,Zomba City,75+,M,272.80950929884875
